profile1e-08width
Custum text version
===============================START======================================= 
<Structure object
{'labels': [None, None, None], 'T': 298, 'cell_area': 1, 'shading': 0, 'reflectivity': None, 'junctions': 1, 'junction_indices': [2], 'tunnel_indices': [], 'substrate': <'GaAs' material Nd=1e+24>, 'incidence': None, 'R_series': 0, 'width': 3.04e-06, 'reflected': array([0.37531403, 0.38324884, 0.39040484, 0.3940199 , 0.39699805,
       0.39816398, 0.3985439 , 0.39750125, 0.39538586, 0.39226926,
       0.38800159, 0.38293062, 0.37762166, 0.37152952, 0.36484008,
       0.35770479, 0.35003272, 0.33860299, 0.32665683, 0.31417459,
       0.30095607, 0.28758736, 0.27467694, 0.26207275, 0.24942911,
       0.23690855, 0.22447907, 0.21215293, 0.20106223, 0.19044368,
       0.1802123 , 0.16942914, 0.15901679, 0.14916769, 0.13665837,
       0.12375003, 0.11144941, 0.09960074, 0.08820929, 0.07744857,
       0.06793383, 0.06095975, 0.05453125, 0.04865226, 0.043741  ,
       0.03937616, 0.03535259, 0.03172312, 0.02866973, 0.02588701,
       0.02336165, 0.02120061, 0.01938918, 0.01778041, 0.01636058,
       0.01520822, 0.01426579, 0.01347196, 0.01280983, 0.0123392 ,
       0.01201541, 0.01177833, 0.01162112, 0.01157125, 0.0116245 ,
       0.01172908, 0.01187768, 0.01207087, 0.01235656, 0.0126703 ,
       0.01300513, 0.01335552, 0.01374888, 0.01417288, 0.01459756,
       0.01502227, 0.01544315, 0.0159017 , 0.01633908, 0.01676224,
       0.01716762, 0.01755705, 0.01796628, 0.01836085, 0.0187333 ,
       0.01908065, 0.0194049 , 0.01972849, 0.02003326, 0.0203166 ,
       0.02057646, 0.02081125, 0.02102962, 0.02122809, 0.02139945,
       0.02155297, 0.0216835 , 0.02179506, 0.02189812, 0.02197778,
       0.02203516, 0.02207443, 0.02209575, 0.02210033, 0.02209771,
       0.02207644, 0.02204072, 0.02198916, 0.0219216 , 0.02183812,
       0.02174591, 0.02164035, 0.02152661, 0.02140388, 0.02126505,
       0.02111035, 0.02094016, 0.02075429, 0.02055731, 0.02035112,
       0.02013988, 0.01992812, 0.01971145, 0.01949828, 0.01928515,
       0.01907624, 0.01886522, 0.01864957, 0.01842691, 0.01819404,
       0.01795368, 0.01770957, 0.01745409, 0.01719055, 0.01691782,
       0.01663638, 0.01635104, 0.01606012, 0.01576994, 0.01547836,
       0.01518491, 0.01489144, 0.01460103, 0.01431455, 0.01403302,
       0.0137576 , 0.01348899, 0.01322866, 0.0129757 , 0.01272754,
       0.01248797, 0.01224444, 0.01200285, 0.01175409, 0.01150197,
       0.01124643, 0.01098896, 0.01073874, 0.01049276, 0.01024522,
       0.0099971 , 0.00974725, 0.00949617, 0.00924489, 0.00898913,
       0.00873998, 0.00849673, 0.00826262, 0.00803641, 0.00782203,
       0.0076219 , 0.00743573, 0.00726338, 0.00710731, 0.00696539,
       0.00683765, 0.00672408, 0.00662539, 0.00653894, 0.00646415,
       0.00640123, 0.0063467 , 0.00630249, 0.00626337, 0.00623152,
       0.00620582, 0.00618705, 0.00617558, 0.00617329, 0.00618381,
       0.00620795, 0.00624149, 0.00628489, 0.00633696, 0.00640018,
       0.00646975, 0.00654033, 0.00661738, 0.0066914 , 0.00677213,
       0.00685829, 0.00695113, 0.00705172, 0.0071594 , 0.00727376,
       0.00740052, 0.00793694, 0.00804596, 0.0081584 , 0.00828273,
       0.00841314, 0.00853899, 0.00868218, 0.00884428, 0.00902794,
       0.00925189, 0.00948253, 0.00973694, 0.01001735, 0.01032738,
       0.01066705, 0.01103591, 0.01143265, 0.01184726, 0.01228767,
       0.01274535, 0.01321705, 0.01369924, 0.01418666, 0.01467457,
       0.01509601, 0.01543156, 0.01574914, 0.01604778, 0.01632666,
       0.01658511, 0.0168235 , 0.01704072, 0.01724268, 0.01743099,
       0.01759894, 0.01774987, 0.01789028, 0.01802251, 0.01815504,
       0.01829674, 0.01844705, 0.01861097, 0.01879278, 0.01899172,
       0.01909653, 0.02016368, 0.02023359, 0.02122412, 0.02177004,
       0.02218267, 0.02261389, 0.02306486, 0.02353875, 0.024039  ,
       0.02456714, 0.02511319, 0.02567724, 0.02625882, 0.02685673,
       0.02746896, 0.02809284, 0.02872492, 0.0293614 , 0.02999843,
       0.03063195, 0.03125837, 0.03187468, 0.03247848, 0.03306877,
       0.03364469, 0.03420175, 0.03474466, 0.03527453, 0.03579228,
       0.03629712, 0.03725476, 0.03634795, 0.03565848, 0.03841625,
       0.03899359, 0.03940888, 0.03982115, 0.04023038, 0.04063655,
       0.04104   , 0.04144158, 0.04184274, 0.04224559, 0.04265323,
       0.0430661 , 0.04348746, 0.04392067, 0.04436901, 0.04483542,
       0.04532282]), 'absorbed': array([6.24685968e-01, 6.16751163e-01, 6.09595160e-01, 6.05980103e-01,
       6.03001947e-01, 6.01836024e-01, 6.01456098e-01, 6.02498749e-01,
       6.04614140e-01, 6.07730745e-01, 6.11998405e-01, 6.17069375e-01,
       6.22378343e-01, 6.28470480e-01, 6.35159924e-01, 6.42295211e-01,
       6.49967282e-01, 6.61397005e-01, 6.73343174e-01, 6.85825407e-01,
       6.99043927e-01, 7.12412642e-01, 7.25323060e-01, 7.37927251e-01,
       7.50570891e-01, 7.63091453e-01, 7.75520925e-01, 7.87847068e-01,
       7.98937773e-01, 8.09556325e-01, 8.19787704e-01, 8.30570856e-01,
       8.40983210e-01, 8.50832311e-01, 8.63341633e-01, 8.76249971e-01,
       8.88550593e-01, 9.00399262e-01, 9.11790712e-01, 9.22551435e-01,
       9.32066167e-01, 9.39040249e-01, 9.45468746e-01, 9.51347740e-01,
       9.56259004e-01, 9.60623836e-01, 9.64647411e-01, 9.68276878e-01,
       9.71330271e-01, 9.74112989e-01, 9.76638347e-01, 9.78799392e-01,
       9.80610823e-01, 9.82219588e-01, 9.83639425e-01, 9.84791783e-01,
       9.85734207e-01, 9.86528044e-01, 9.87190166e-01, 9.87660798e-01,
       9.87984590e-01, 9.88221672e-01, 9.88378876e-01, 9.88428752e-01,
       9.88375502e-01, 9.88270923e-01, 9.88122318e-01, 9.87929127e-01,
       9.87643441e-01, 9.87329700e-01, 9.86994867e-01, 9.86644478e-01,
       9.86251122e-01, 9.85827116e-01, 9.85402439e-01, 9.84977728e-01,
       9.84556850e-01, 9.84098299e-01, 9.83660918e-01, 9.83237760e-01,
       9.82832382e-01, 9.82442954e-01, 9.82033722e-01, 9.81639151e-01,
       9.81266699e-01, 9.80919347e-01, 9.80595093e-01, 9.80271509e-01,
       9.79966738e-01, 9.79683397e-01, 9.79423526e-01, 9.79188739e-01,
       9.78970356e-01, 9.78771878e-01, 9.78600510e-01, 9.78446977e-01,
       9.78316434e-01, 9.78204850e-01, 9.78101763e-01, 9.78022072e-01,
       9.77964654e-01, 9.77925332e-01, 9.77903959e-01, 9.77899295e-01,
       9.77901829e-01, 9.77922997e-01, 9.77958586e-01, 9.78009984e-01,
       9.78077357e-01, 9.78160602e-01, 9.78252548e-01, 9.78357800e-01,
       9.78471173e-01, 9.78593456e-01, 9.78731765e-01, 9.78885838e-01,
       9.79055277e-01, 9.79240215e-01, 9.79436082e-01, 9.79640954e-01,
       9.79850640e-01, 9.80060597e-01, 9.80275128e-01, 9.80485850e-01,
       9.80696180e-01, 9.80901882e-01, 9.81109196e-01, 9.81320585e-01,
       9.81538325e-01, 9.81765470e-01, 9.81999450e-01, 9.82236859e-01,
       9.82484594e-01, 9.82739338e-01, 9.83002006e-01, 9.83271917e-01,
       9.83544432e-01, 9.83820844e-01, 9.84094655e-01, 9.84367732e-01,
       9.84640267e-01, 9.84910127e-01, 9.85174106e-01, 9.85430860e-01,
       9.85678900e-01, 9.85916562e-01, 9.86135843e-01, 9.86337431e-01,
       9.86522922e-01, 9.86693493e-01, 9.86845991e-01, 9.86991149e-01,
       9.87120442e-01, 9.87241514e-01, 9.87352295e-01, 9.87455410e-01,
       9.87541424e-01, 9.87599535e-01, 9.87630422e-01, 9.87640555e-01,
       9.87622577e-01, 9.87573938e-01, 9.87488704e-01, 9.87409995e-01,
       9.87361688e-01, 9.87281364e-01, 9.87166467e-01, 9.87012816e-01,
       9.86836044e-01, 9.86619915e-01, 9.86365242e-01, 9.86066459e-01,
       9.85723801e-01, 9.85448206e-01, 9.85146192e-01, 9.84810394e-01,
       9.84443320e-01, 9.84056851e-01, 9.83608494e-01, 9.83123890e-01,
       9.82599565e-01, 9.82027229e-01, 9.81413168e-01, 9.80987454e-01,
       9.80562125e-01, 9.80111138e-01, 9.79636635e-01, 9.79144592e-01,
       9.78531580e-01, 9.77844335e-01, 9.77175928e-01, 9.76493222e-01,
       9.75852385e-01, 9.75112193e-01, 9.74004410e-01, 9.72836671e-01,
       9.71572070e-01, 9.70240036e-01, 9.68736781e-01, 9.67128201e-01,
       9.65546416e-01, 9.63886009e-01, 9.62166144e-01, 9.60381204e-01,
       9.58578166e-01, 9.54402547e-01, 9.36523818e-01, 9.29905862e-01,
       9.22563567e-01, 9.14407520e-01, 9.05367643e-01, 8.95389363e-01,
       8.84336856e-01, 8.72100798e-01, 8.58562829e-01, 8.40863005e-01,
       8.24015796e-01, 8.06389720e-01, 7.87937530e-01, 7.67783110e-01,
       7.45784252e-01, 7.21870749e-01, 6.98090620e-01, 6.52462727e-01,
       6.17902818e-01, 5.80340873e-01, 5.41460960e-01, 4.99186095e-01,
       4.53241296e-01, 4.03331322e-01, 3.73684675e-01, 3.72052834e-01,
       3.70435565e-01, 3.68834108e-01, 3.67248802e-01, 3.65679140e-01,
