profile3e-09width
Custum text version
===============================START======================================= 
<Structure object
{'labels': [None, None, None], 'T': 298, 'cell_area': 1, 'shading': 0, 'reflectivity': None, 'junctions': 1, 'junction_indices': [2], 'tunnel_indices': [], 'substrate': <'GaAs' material Nd=1e+24>, 'incidence': None, 'R_series': 0, 'width': 2.83e-06, 'reflected': array([0.37531415, 0.38324897, 0.39040498, 0.39402005, 0.39699821,
       0.39816414, 0.39854407, 0.39750142, 0.39538603, 0.39226943,
       0.38800177, 0.3829308 , 0.37762184, 0.3715297 , 0.36484026,
       0.35770498, 0.35003292, 0.33860325, 0.32665713, 0.31417494,
       0.30095646, 0.28758778, 0.27467743, 0.26207336, 0.24942989,
       0.23690958, 0.22448042, 0.21215467, 0.20106398, 0.19044505,
       0.18021279, 0.16942872, 0.15901484, 0.14916349, 0.13665458,
       0.12375112, 0.11146301, 0.09964437, 0.08830791, 0.07762723,
       0.06819383, 0.06122203, 0.05474953, 0.04877829, 0.04373618,
       0.03922761, 0.035087  , 0.03137191, 0.02827781, 0.02547836,
       0.02295718, 0.02082565, 0.01905904, 0.01750023, 0.01613282,
       0.01503238, 0.01413992, 0.01339025, 0.01276961, 0.01233525,
       0.01204395, 0.01183914, 0.01171304, 0.01169061, 0.01176747,
       0.01189404, 0.0120624 , 0.01227415, 0.01257327, 0.01289697,
       0.01323702, 0.01358965, 0.0139812 , 0.01439867, 0.01481487,
       0.01522778, 0.01563489, 0.01607484, 0.01650244, 0.01691511,
       0.01731031, 0.01768793, 0.01808057, 0.01845588, 0.0188102 ,
       0.01914109, 0.01945002, 0.01976122, 0.0200548 , 0.02032832,
       0.02058017, 0.02080948, 0.02102533, 0.02122631, 0.02140414,
       0.02156377, 0.02170077, 0.0218172 , 0.02192507, 0.02201153,
       0.02207719, 0.02212417, 0.02215157, 0.02216029, 0.02216147,
       0.02214438, 0.02211288, 0.02206748, 0.02200726, 0.02193226,
       0.02184923, 0.02175394, 0.02164884, 0.02153494, 0.02140667,
       0.02126336, 0.02110691, 0.02094014, 0.02076043, 0.02056882,
       0.02036753, 0.02015598, 0.0199319 , 0.01970146, 0.0194643 ,
       0.01921938, 0.01896609, 0.01870502, 0.0184371 , 0.01816323,
       0.01788886, 0.0176181 , 0.01734294, 0.01706544, 0.01678409,
       0.01649949, 0.0162154 , 0.01593061, 0.01564893, 0.01536825,
       0.01508648, 0.01480433, 0.01452391, 0.0142443 , 0.0139652 ,
       0.01368672, 0.01340869, 0.0131314 , 0.01285399, 0.01257525,
       0.01229846, 0.01201816, 0.01173651, 0.01145055, 0.0111631 ,
       0.01087534, 0.01058936, 0.01030976, 0.01003548, 0.0097649 ,
       0.00949978, 0.00924051, 0.00898829, 0.00874414, 0.00850692,
       0.00827953, 0.00806167, 0.00785419, 0.00765471, 0.00746661,
       0.00729053, 0.00712617, 0.00697299, 0.00683218, 0.00670205,
       0.00658239, 0.00647311, 0.00637437, 0.00628462, 0.00620404,
       0.00613269, 0.00606933, 0.00601472, 0.00596815, 0.00592884,
       0.00589631, 0.00587094, 0.00585291, 0.00584203, 0.0058398 ,
       0.00584841, 0.0058665 , 0.0058957 , 0.00593568, 0.00599118,
       0.00605617, 0.0061283 , 0.00621044, 0.00629692, 0.00639354,
       0.00650193, 0.00661996, 0.0067483 , 0.00688665, 0.00703579,
       0.00721257, 0.00791204, 0.00813834, 0.00836347, 0.00859405,
       0.00882113, 0.00902333, 0.00922679, 0.00942648, 0.00962288,
       0.00981672, 0.01000899, 0.01040317, 0.01059984, 0.01079717,
       0.01099717, 0.01120228, 0.01141448, 0.01163518, 0.01186822,
       0.01211489, 0.01237742, 0.01266009, 0.01296504, 0.01329441,
       0.01363533, 0.01395204, 0.01424726, 0.01483474, 0.01523299,
       0.01563306, 0.01604488, 0.01646383, 0.0168908 , 0.01732651,
       0.01776921, 0.01821862, 0.0186749 , 0.01913572, 0.01959597,
       0.02004925, 0.02049508, 0.02093172, 0.02135821, 0.02177497,
       0.02218271, 0.02258267, 0.02297657, 0.02336543, 0.02383357,
       0.02371654, 0.02378951, 0.02509107, 0.02557151, 0.02601372,
       0.02648252, 0.02694909, 0.02741218, 0.02787126, 0.02832691,
       0.02877986, 0.02923125, 0.02968345, 0.03013852, 0.03059794,
       0.03106421, 0.03153883, 0.03202253, 0.03251574, 0.03301661,
       0.03352467, 0.0340537 , 0.03458889, 0.03512732, 0.03566739,
       0.03620793, 0.03674821, 0.03728774, 0.03782643, 0.03836488,
       0.03890395, 0.03944479, 0.03998874, 0.04053722, 0.04109151,
       0.0416527 , 0.04222164, 0.0427986 , 0.04338671, 0.04399309,
       0.04460883, 0.04523246, 0.04586237, 0.04649683, 0.04713441,
       0.04777302]), 'absorbed': array([6.24685852e-01, 6.16751033e-01, 6.09595017e-01, 6.05979951e-01,
       6.03001786e-01, 6.01835860e-01, 6.01455931e-01, 6.02498581e-01,
       6.04613971e-01, 6.07730573e-01, 6.11998230e-01, 6.17069196e-01,
       6.22378165e-01, 6.28470302e-01, 6.35159742e-01, 6.42295020e-01,
       6.49967079e-01, 6.61396752e-01, 6.73342872e-01, 6.85825063e-01,
       6.99043537e-01, 7.12412218e-01, 7.25322566e-01, 7.37926638e-01,
       7.50570106e-01, 7.63090424e-01, 7.75519584e-01, 7.87845328e-01,
       7.98936022e-01, 8.09554946e-01, 8.19787207e-01, 8.30571278e-01,
       8.40985155e-01, 8.50836510e-01, 8.63345422e-01, 8.76248881e-01,
       8.88536988e-01, 9.00355627e-01, 9.11692093e-01, 9.22372767e-01,
       9.31806173e-01, 9.38777973e-01, 9.45250470e-01, 9.51221714e-01,
       9.56263817e-01, 9.60772392e-01, 9.64912996e-01, 9.68628092e-01,
       9.71722188e-01, 9.74521640e-01, 9.77042816e-01, 9.79174354e-01,
       9.80940959e-01, 9.82499773e-01, 9.83867182e-01, 9.84967619e-01,
       9.85860076e-01, 9.86609747e-01, 9.87230389e-01, 9.87664746e-01,
       9.87956051e-01, 9.88160856e-01, 9.88286964e-01, 9.88309391e-01,
       9.88232534e-01, 9.88105961e-01, 9.87937604e-01, 9.87725850e-01,
       9.87426732e-01, 9.87103029e-01, 9.86762981e-01, 9.86410348e-01,
       9.86018803e-01, 9.85601325e-01, 9.85185133e-01, 9.84772221e-01,
       9.84365107e-01, 9.83925162e-01, 9.83497556e-01, 9.83084886e-01,
       9.82689693e-01, 9.82312063e-01, 9.81919427e-01, 9.81544114e-01,
       9.81189794e-01, 9.80858897e-01, 9.80549964e-01, 9.80238761e-01,
       9.79945177e-01, 9.79671646e-01, 9.79419789e-01, 9.79190459e-01,
       9.78974588e-01, 9.78773582e-01, 9.78595724e-01, 9.78436054e-01,
       9.78298996e-01, 9.78182504e-01, 9.78074560e-01, 9.77988005e-01,
       9.77922231e-01, 9.77875107e-01, 9.77847533e-01, 9.77838595e-01,
       9.77837183e-01, 9.77853985e-01, 9.77885153e-01, 9.77930154e-01,
       9.77989895e-01, 9.78064334e-01, 9.78146715e-01, 9.78241258e-01,
       9.78345483e-01, 9.78458358e-01, 9.78585428e-01, 9.78727321e-01,
       9.78882105e-01, 9.79046845e-01, 9.79224170e-01, 9.79412983e-01,
       9.79611024e-01, 9.79818807e-01, 9.80038488e-01, 9.80263936e-01,
       9.80495437e-01, 9.80733857e-01, 9.80979689e-01, 9.81232181e-01,
       9.81490265e-01, 9.81752817e-01, 9.82014775e-01, 9.82272771e-01,
       9.82533504e-01, 9.82794797e-01, 9.83057769e-01, 9.83321549e-01,
       9.83582422e-01, 9.83841168e-01, 9.84093585e-01, 9.84341470e-01,
       9.84586473e-01, 9.84827469e-01, 9.85062200e-01, 9.85290859e-01,
       9.85513098e-01, 9.85728157e-01, 9.85923055e-01, 9.86102281e-01,
       9.86268042e-01, 9.86419692e-01, 9.86554597e-01, 9.86675528e-01,
       9.86776686e-01, 9.86858780e-01, 9.86922702e-01, 9.86972106e-01,
       9.86991929e-01, 9.86974803e-01, 9.86918550e-01, 9.86826132e-01,
       9.86687539e-01, 9.86497929e-01, 9.86250627e-01, 9.86016183e-01,
       9.85834575e-01, 9.85612708e-01, 9.85348342e-01, 9.85039015e-01,
       9.84702139e-01, 9.84321425e-01, 9.83894201e-01, 9.83416876e-01,
       9.82888606e-01, 9.82476574e-01, 9.82037173e-01, 9.81558586e-01,
       9.81044274e-01, 9.80498897e-01, 9.79885938e-01, 9.79232036e-01,
       9.78534904e-01, 9.77790189e-01, 9.76999608e-01, 9.76548929e-01,
       9.76121985e-01, 9.75676506e-01, 9.75213332e-01, 9.74733202e-01,
       9.74131297e-01, 9.73437325e-01, 9.72734980e-01, 9.72012589e-01,
       9.71311269e-01, 9.70485014e-01, 9.69176103e-01, 9.67797610e-01,
       9.66331404e-01, 9.64790062e-01, 9.63136272e-01, 9.61390585e-01,
       9.59666984e-01, 9.57866099e-01, 9.55991696e-01, 9.54040268e-01,
       9.52025995e-01, 9.47017631e-01, 9.22370507e-01, 9.13937036e-01,
       9.04591223e-01, 8.94225491e-01, 8.82748791e-01, 8.70087249e-01,
       8.56075284e-01, 8.40578419e-01, 8.23445593e-01, 8.04511376e-01,
       7.83594772e-01, 7.49558698e-01, 7.25392600e-01, 6.98982967e-01,
       6.70133314e-01, 6.38631843e-01, 6.04249871e-01, 5.66739481e-01,
       5.25836396e-01, 4.81251719e-01, 4.32680386e-01, 3.79792906e-01,
       3.22234844e-01, 2.59627627e-01, 2.23417333e-01, 2.32534723e-01,
       2.56702752e-01, 1.78279851e-01, 1.70895261e-01, 1.68212625e-01,
       1.65548108e-01, 1.62891745e-01, 1.60243866e-01, 1.57604352e-01,
