profile7e-09width
Custum text version
===============================START======================================= 
<Structure object
{'labels': [None, None, None], 'T': 298, 'cell_area': 1, 'shading': 0, 'reflectivity': None, 'junctions': 1, 'junction_indices': [2], 'tunnel_indices': [], 'substrate': <'GaAs' material Nd=1e+24>, 'incidence': None, 'R_series': 0, 'width': 2.9499999999999997e-06, 'reflected': array([0.37531408, 0.38324889, 0.3904049 , 0.39401996, 0.39699812,
       0.39816405, 0.39854397, 0.39750132, 0.39538593, 0.39226933,
       0.38800167, 0.3829307 , 0.37762173, 0.37152959, 0.36484015,
       0.35770487, 0.3500328 , 0.3386031 , 0.32665695, 0.31417474,
       0.30095623, 0.28758752, 0.27467713, 0.26207299, 0.24942944,
       0.236909  , 0.22447969, 0.21215375, 0.20106304, 0.1904443 ,
       0.18021249, 0.16942893, 0.15901597, 0.14916605, 0.13665699,
       0.12375077, 0.11145552, 0.09961943, 0.08825045, 0.07752225,
       0.06804057, 0.06106778, 0.054621  , 0.04870383, 0.04373799,
       0.03931294, 0.03524001, 0.03157409, 0.02850315, 0.02571354,
       0.02319062, 0.02104256, 0.0192504 , 0.01766323, 0.01626605,
       0.01513634, 0.01421569, 0.01344109, 0.01279691, 0.01234205,
       0.01203243, 0.01180894, 0.01166462, 0.01162626, 0.01168961,
       0.01180325, 0.01195948, 0.01215948, 0.0124502 , 0.01276736,
       0.01310328, 0.01345337, 0.01384513, 0.01426585, 0.01468597,
       0.01510428, 0.01551744, 0.01596662, 0.0163976 , 0.01681364,
       0.01721179, 0.01759352, 0.01799402, 0.01837927, 0.01874333,
       0.01908331, 0.01940098, 0.01971933, 0.0200193 , 0.02029823,
       0.0205539 , 0.02078485, 0.02100005, 0.02119701, 0.02136803,
       0.02152119, 0.02165184, 0.02176418, 0.02186923, 0.02195326,
       0.02201801, 0.02206699, 0.02209938, 0.02211538, 0.02212282,
       0.02211126, 0.02208423, 0.02204045, 0.02197907, 0.02189979,
       0.02180961, 0.02170448, 0.02158911, 0.02146457, 0.021325  ,
       0.02117102, 0.02100373, 0.02082369, 0.02063399, 0.0204368 ,
       0.02023596, 0.02003379, 0.01982595, 0.01961905, 0.01940994,
       0.01920079, 0.01898625, 0.01876402, 0.01853232, 0.01828904,
       0.01803774, 0.01778276, 0.01751685, 0.01724298, 0.01695998,
       0.01666884, 0.01637425, 0.01607525, 0.01577788, 0.01547997,
       0.01518063, 0.01488147, 0.0145854 , 0.01429291, 0.01400472,
       0.01372178, 0.01344438, 0.01317405, 0.01291042, 0.01265186,
       0.01240255, 0.01215356, 0.0119079 , 0.01165902, 0.01140907,
       0.01115761, 0.01090617, 0.01066175, 0.01042177, 0.01018185,
       0.00994216, 0.00970131, 0.00945929, 0.00921575, 0.00896638,
       0.00872176, 0.00848103, 0.00824692, 0.0080167 , 0.00779549,
       0.00758557, 0.00738688, 0.00719948, 0.00702752, 0.006868  ,
       0.00672134, 0.00658776, 0.00646778, 0.00636094, 0.00626651,
       0.006185  , 0.00611461, 0.00605658, 0.00601061, 0.00597422,
       0.00594624, 0.00592692, 0.0059163 , 0.00591429, 0.00592254,
       0.00594307, 0.00597346, 0.00601577, 0.00606905, 0.00613836,
       0.00621737, 0.0063013 , 0.00639483, 0.00648708, 0.00658754,
       0.00669941, 0.00681995, 0.00695087, 0.00709153, 0.00724343,
       0.00742581, 0.00787404, 0.00810447, 0.00833111, 0.0086386 ,
       0.00889511, 0.00909097, 0.00928117, 0.00946487, 0.00964308,
       0.00981719, 0.00998896, 0.01015965, 0.01033272, 0.01051036,
       0.0106956 , 0.01089189, 0.01110209, 0.0113282 , 0.01157464,
       0.0118425 , 0.01213408, 0.01245349, 0.01280223, 0.01318171,
       0.01358572, 0.01397621, 0.01434876, 0.01493901, 0.01538517,
       0.01581662, 0.0162549 , 0.01669435, 0.01713573, 0.01757866,
       0.01801764, 0.0184514 , 0.01888016, 0.0193004 , 0.01970749,
       0.02011937, 0.02040826, 0.02080392, 0.02120382, 0.02153548,
       0.02185295, 0.02216076, 0.02246174, 0.02275773, 0.02305031,
       0.02334072, 0.02362738, 0.02390628, 0.02418368, 0.02447298,
       0.02479933, 0.02512662, 0.02545616, 0.02578997, 0.02613083,
       0.02648148, 0.02684472, 0.02722372, 0.02762101, 0.02803824,
       0.02847717, 0.02893844, 0.02942189, 0.02992683, 0.03286553,
       0.03188514, 0.02760211, 0.03027824, 0.03498573, 0.03600868,
       0.03663905, 0.03726497, 0.0378902 , 0.03851542, 0.03914126,
       0.03976844, 0.04039766, 0.04102958, 0.04166396, 0.04230036,
       0.04293791, 0.04357543, 0.0442108 , 0.04484767, 0.04549423,
       0.04613384, 0.04676389, 0.04738234, 0.04798754, 0.04857874,
       0.04915473]), 'absorbed': array([6.24685919e-01, 6.16751108e-01, 6.09595099e-01, 6.05980038e-01,
       6.03001879e-01, 6.01835955e-01, 6.01456028e-01, 6.02498679e-01,
       6.04614070e-01, 6.07730673e-01, 6.11998332e-01, 6.17069300e-01,
       6.22378269e-01, 6.28470407e-01, 6.35159849e-01, 6.42295133e-01,
       6.49967199e-01, 6.61396900e-01, 6.73343047e-01, 6.85825265e-01,
       6.99043769e-01, 7.12412476e-01, 7.25322867e-01, 7.37927006e-01,
       7.50570562e-01, 7.63091002e-01, 7.75520315e-01, 7.87846254e-01,
       7.98936963e-01, 8.09555704e-01, 8.19787510e-01, 8.30571073e-01,
       8.40984028e-01, 8.50833946e-01, 8.63343014e-01, 8.76249234e-01,
       8.88544483e-01, 9.00380568e-01, 9.11749550e-01, 9.22477753e-01,
       9.31959427e-01, 9.38932224e-01, 9.45379001e-01, 9.51296169e-01,
       9.56262007e-01, 9.60687065e-01, 9.64759990e-01, 9.68425915e-01,
       9.71496849e-01, 9.74286459e-01, 9.76809379e-01, 9.78957436e-01,
       9.80749598e-01, 9.82336772e-01, 9.83733951e-01, 9.84863664e-01,
       9.85784313e-01, 9.86558908e-01, 9.87203088e-01, 9.87657953e-01,
       9.87967565e-01, 9.88191057e-01, 9.88335385e-01, 9.88373741e-01,
       9.88310390e-01, 9.88196750e-01, 9.88040516e-01, 9.87840518e-01,
       9.87549803e-01, 9.87232638e-01, 9.86896722e-01, 9.86546631e-01,
       9.86154871e-01, 9.85734151e-01, 9.85314029e-01, 9.84895717e-01,
       9.84482564e-01, 9.84033379e-01, 9.83602402e-01, 9.83186362e-01,
       9.82788205e-01, 9.82406477e-01, 9.82005978e-01, 9.81620731e-01,
       9.81256665e-01, 9.80916690e-01, 9.80599012e-01, 9.80280662e-01,
       9.79980694e-01, 9.79701752e-01, 9.79446078e-01, 9.79215124e-01,
       9.78999910e-01, 9.78802943e-01, 9.78631908e-01, 9.78478728e-01,
       9.78348048e-01, 9.78235672e-01, 9.78130589e-01, 9.78046509e-01,
       9.77981699e-01, 9.77932635e-01, 9.77900159e-01, 9.77884038e-01,
       9.77876474e-01, 9.77887875e-01, 9.77914717e-01, 9.77958264e-01,
       9.78019367e-01, 9.78098324e-01, 9.78188125e-01, 9.78292821e-01,
       9.78407668e-01, 9.78531591e-01, 9.78670437e-01, 9.78823558e-01,
       9.78989816e-01, 9.79168595e-01, 9.79356801e-01, 9.79552225e-01,
       9.79750997e-01, 9.79950764e-01, 9.80155786e-01, 9.80359477e-01,
       9.80564913e-01, 9.80769872e-01, 9.80979576e-01, 9.81196243e-01,
       9.81421553e-01, 9.81657425e-01, 9.81900529e-01, 9.82146958e-01,
       9.82403087e-01, 9.82665894e-01, 9.82936276e-01, 9.83213006e-01,
       9.83491563e-01, 9.83772489e-01, 9.84049491e-01, 9.84324459e-01,
       9.84597951e-01, 9.84868027e-01, 9.85131673e-01, 9.85387831e-01,
       9.85635236e-01, 9.85872411e-01, 9.86090042e-01, 9.86289516e-01,
       9.86472078e-01, 9.86637839e-01, 9.86783455e-01, 9.86915757e-01,
       9.87028715e-01, 9.87127223e-01, 9.87211433e-01, 9.87285037e-01,
       9.87337131e-01, 9.87358753e-01, 9.87349917e-01, 9.87316357e-01,
       9.87250704e-01, 9.87150493e-01, 9.87010438e-01, 9.86882503e-01,
       9.86796128e-01, 9.86678562e-01, 9.86527722e-01, 9.86339756e-01,
       9.86133043e-01, 9.85889420e-01, 9.85607800e-01, 9.85283163e-01,
       9.84915108e-01, 9.84626993e-01, 9.84313173e-01, 9.83964028e-01,
       9.83582444e-01, 9.83177549e-01, 9.82705780e-01, 9.82195164e-01,
       9.81642364e-01, 9.81039878e-01, 9.80392492e-01, 9.79970567e-01,
       9.79554143e-01, 9.79113083e-01, 9.78649401e-01, 9.78167099e-01,
       9.77557196e-01, 9.76861277e-01, 9.76172449e-01, 9.75465735e-01,
       9.74792308e-01, 9.74010659e-01, 9.72827664e-01, 9.71578307e-01,
       9.70233506e-01, 9.68815954e-01, 9.67251599e-01, 9.65586613e-01,
       9.63950672e-01, 9.62236269e-01, 9.60455348e-01, 9.58603196e-01,
       9.56711967e-01, 9.52274546e-01, 9.33528877e-01, 9.26432374e-01,
       9.18643343e-01, 9.06673318e-01, 8.95812321e-01, 8.84514341e-01,
       8.72214759e-01, 8.58621616e-01, 8.43602462e-01, 8.27012820e-01,
       8.08694673e-01, 7.89536867e-01, 7.69484602e-01, 7.47582052e-01,
       7.23668083e-01, 6.97569606e-01, 6.69099645e-01, 6.38054650e-01,
       6.04220763e-01, 5.67360502e-01, 5.27228029e-01, 4.83557263e-01,
       4.36061482e-01, 3.84434944e-01, 3.48534315e-01, 3.47553945e-01,
       3.63760318e-01, 2.64593442e-01, 2.44013321e-01, 2.41105476e-01,
       2.38841512e-01, 2.36587126e-01, 2.34341946e-01, 2.32105957e-01,
