profile4e-09width
Custum text version
===============================START======================================= 
<Structure object
{'labels': [None, None, None], 'T': 298, 'cell_area': 1, 'shading': 0, 'reflectivity': None, 'junctions': 1, 'junction_indices': [2], 'tunnel_indices': [], 'substrate': <'GaAs' material Nd=1e+24>, 'incidence': None, 'R_series': 0, 'width': 2.8599999999999993e-06, 'reflected': array([0.37531412, 0.38324894, 0.39040496, 0.39402002, 0.39699818,
       0.39816411, 0.39854404, 0.39750139, 0.395386  , 0.3922694 ,
       0.38800174, 0.38293078, 0.37762181, 0.37152967, 0.36484023,
       0.35770495, 0.35003289, 0.33860321, 0.32665707, 0.31417487,
       0.30095639, 0.2875877 , 0.27467733, 0.26207324, 0.24942974,
       0.23690937, 0.22448014, 0.21215431, 0.20106358, 0.19044467,
       0.18021253, 0.16942857, 0.15901487, 0.1491638 , 0.13665462,
       0.12375005, 0.11145951, 0.09963569, 0.08829051, 0.07759782,
       0.06815324, 0.06118339, 0.05472018, 0.04876554, 0.04374501,
       0.03925921, 0.03513636, 0.03143356, 0.02834466, 0.02554639,
       0.023023  , 0.02088528, 0.01911022, 0.01754221, 0.01616532,
       0.01505563, 0.01415444, 0.01339719, 0.01276956, 0.01232911,
       0.01203236, 0.01182214, 0.01169084, 0.01166382, 0.01173678,
       0.01185992, 0.01202554, 0.01223505, 0.01253287, 0.01285608,
       0.01319675, 0.01355065, 0.01394398, 0.01436391, 0.0147828 ,
       0.01519885, 0.01560927, 0.01605321, 0.01648313, 0.01689852,
       0.01729699, 0.01767894, 0.01807683, 0.0184582 , 0.01881875,
       0.01915572, 0.01947012, 0.01978544, 0.02008193, 0.02035651,
       0.02060748, 0.02083404, 0.02104582, 0.02124146, 0.02141272,
       0.02156619, 0.02169811, 0.02181183, 0.02191893, 0.02200632,
       0.02207493, 0.02212667, 0.02215995, 0.02217438, 0.02217919,
       0.02216386, 0.02213127, 0.0220811 , 0.02201292, 0.02192664,
       0.0218304 , 0.02171971, 0.02159796, 0.02146718, 0.02132286,
       0.02116549, 0.02099683, 0.02081842, 0.0206305 , 0.02043505,
       0.02023507, 0.02003106, 0.01981964, 0.01960644, 0.01938946,
       0.01916855, 0.01894023, 0.01870295, 0.0184558 , 0.01819805,
       0.01793436, 0.01766961, 0.01739587, 0.01711529, 0.01682677,
       0.01653139, 0.01623274, 0.01593051, 0.01562989, 0.01532875,
       0.01502581, 0.01472247, 0.01442117, 0.01412228, 0.0138264 ,
       0.01353432, 0.01324502, 0.01296096, 0.0126827 , 0.01240971,
       0.01214594, 0.01188695, 0.01163306, 0.01138081, 0.01113084,
       0.01088245, 0.01063724, 0.01039947, 0.0101674 , 0.00993879,
       0.00971291, 0.0094886 , 0.00926555, 0.00904193, 0.0088138 ,
       0.00858978, 0.00836891, 0.00815293, 0.00793825, 0.00772979,
       0.00752927, 0.0073366 , 0.00715169, 0.00697898, 0.00681552,
       0.00666195, 0.00651849, 0.00638544, 0.00626419, 0.00615338,
       0.00605375, 0.00596461, 0.00588695, 0.00582661, 0.00577684,
       0.00573641, 0.00570541, 0.00568375, 0.00567335, 0.00567285,
       0.00568117, 0.00569765, 0.00572311, 0.00575818, 0.0058071 ,
       0.00586581, 0.00593255, 0.00600921, 0.00609095, 0.00618171,
       0.00628582, 0.00640018, 0.00652588, 0.00666295, 0.00681324,
       0.00700942, 0.00690813, 0.00719814, 0.00750511, 0.00783614,
       0.00818051, 0.00850549, 0.00884084, 0.00917869, 0.0095166 ,
       0.00985224, 0.01018334, 0.01050778, 0.01082637, 0.01113534,
       0.01151364, 0.01181294, 0.01209883, 0.01236705, 0.01262113,
       0.01285609, 0.01307521, 0.01328329, 0.01348199, 0.01367438,
       0.013863  , 0.01406083, 0.01427139, 0.01449637, 0.01473695,
       0.01524386, 0.01502784, 0.01543184, 0.0161363 , 0.01647335,
       0.01680988, 0.01716339, 0.01753711, 0.01793278, 0.01835297,
       0.01879513, 0.01925288, 0.01972293, 0.02020196, 0.02068687,
       0.02117515, 0.02166499, 0.02215533, 0.02264585, 0.0231367 ,
       0.02362825, 0.02412077, 0.02461388, 0.02510706, 0.02560146,
       0.0261013 , 0.02659718, 0.02721039, 0.02635331, 0.02770235,
       0.02867115, 0.02913871, 0.02960577, 0.03006749, 0.03052434,
       0.0309779 , 0.03143004, 0.03188267, 0.03233796, 0.03279658,
       0.03325994, 0.03374584, 0.0342416 , 0.0347456 , 0.03525709,
       0.03577512, 0.03629864, 0.03682632, 0.03735652, 0.03788847,
       0.03842145, 0.03895505, 0.03948909, 0.04002441, 0.04056196,
       0.04110296, 0.04164876, 0.04220118, 0.04275934, 0.04332234,
       0.04389759, 0.04448606, 0.04508817, 0.04570385, 0.04633257,
       0.04697357]), 'absorbed': array([6.24685876e-01, 6.16751059e-01, 6.09595044e-01, 6.05979979e-01,
       6.03001815e-01, 6.01835889e-01, 6.01455959e-01, 6.02498609e-01,
       6.04613998e-01, 6.07730600e-01, 6.11998257e-01, 6.17069224e-01,
       6.22378192e-01, 6.28470330e-01, 6.35159770e-01, 6.42295050e-01,
       6.49967111e-01, 6.61396795e-01, 6.73342926e-01, 6.85825127e-01,
       6.99043612e-01, 7.12412303e-01, 7.25322666e-01, 7.37926760e-01,
       7.50570263e-01, 7.63090634e-01, 7.75519863e-01, 7.87845693e-01,
       7.98936425e-01, 8.09555329e-01, 8.19787471e-01, 8.30571432e-01,
       8.40985125e-01, 8.50836198e-01, 8.63345384e-01, 8.76249948e-01,
       8.88540491e-01, 9.00364307e-01, 9.11709488e-01, 9.22402181e-01,
       9.31846763e-01, 9.38816606e-01, 9.45279820e-01, 9.51234459e-01,
       9.56254993e-01, 9.60740791e-01, 9.64863637e-01, 9.68566440e-01,
       9.71655344e-01, 9.74453612e-01, 9.76976999e-01, 9.79114718e-01,
       9.80889776e-01, 9.82457791e-01, 9.83834682e-01, 9.84944367e-01,
       9.85845556e-01, 9.86602812e-01, 9.87230439e-01, 9.87670891e-01,
       9.87967639e-01, 9.88177863e-01, 9.88309159e-01, 9.88336184e-01,
       9.88263221e-01, 9.88140079e-01, 9.87974458e-01, 9.87764945e-01,
       9.87467134e-01, 9.87143916e-01, 9.86803250e-01, 9.86449353e-01,
       9.86056020e-01, 9.85636092e-01, 9.85217196e-01, 9.84801152e-01,
       9.84390725e-01, 9.83946786e-01, 9.83516874e-01, 9.83101474e-01,
       9.82703010e-01, 9.82321056e-01, 9.81923171e-01, 9.81541799e-01,
       9.81181243e-01, 9.80844274e-01, 9.80529871e-01, 9.80214541e-01,
       9.79918050e-01, 9.79643458e-01, 9.79392480e-01, 9.79165904e-01,
       9.78954114e-01, 9.78758449e-01, 9.78587160e-01, 9.78433657e-01,
       9.78301689e-01, 9.78187911e-01, 9.78080748e-01, 9.77993277e-01,
       9.77924562e-01, 9.77872703e-01, 9.77839268e-01, 9.77824642e-01,
       9.77819631e-01, 9.77834707e-01, 9.77866998e-01, 9.77916812e-01,
       9.77984556e-01, 9.78070332e-01, 9.78165991e-01, 9.78276005e-01,
       9.78396966e-01, 9.78526807e-01, 9.78670039e-01, 9.78826125e-01,
       9.78993260e-01, 9.79169811e-01, 9.79355536e-01, 9.79548418e-01,
       9.79745404e-01, 9.79945930e-01, 9.80153290e-01, 9.80361865e-01,
       9.80573601e-01, 9.80788491e-01, 9.81009890e-01, 9.81239213e-01,
       9.81477224e-01, 9.81724445e-01, 9.81976565e-01, 9.82229377e-01,
       9.82489574e-01, 9.82754924e-01, 9.83026157e-01, 9.83301917e-01,
       9.83578705e-01, 9.83856386e-01, 9.84129399e-01, 9.84399554e-01,
       9.84667728e-01, 9.84932111e-01, 9.85190082e-01, 9.85440602e-01,
       9.85682426e-01, 9.85914111e-01, 9.86124252e-01, 9.86314803e-01,
       9.86486442e-01, 9.86637884e-01, 9.86765755e-01, 9.86871919e-01,
       9.86952500e-01, 9.87008784e-01, 9.87043566e-01, 9.87062119e-01,
       9.87050391e-01, 9.87001488e-01, 9.86913969e-01, 9.86791140e-01,
       9.86625647e-01, 9.86414165e-01, 9.86151273e-01, 9.85907740e-01,
       9.85723955e-01, 9.85505445e-01, 9.85250346e-01, 9.84955401e-01,
       9.84639133e-01, 9.84283643e-01, 9.83886296e-01, 9.83442704e-01,
       9.82951771e-01, 9.82573461e-01, 9.82169339e-01, 9.81727410e-01,
       9.81250587e-01, 9.80745077e-01, 9.80169648e-01, 9.79552148e-01,
       9.78889355e-01, 9.78174927e-01, 9.77411613e-01, 9.76963444e-01,
       9.76532747e-01, 9.76079299e-01, 9.75604612e-01, 9.75110875e-01,
       9.74491924e-01, 9.73784438e-01, 9.73076852e-01, 9.72351698e-01,
       9.71653533e-01, 9.70832282e-01, 9.69534278e-01, 9.68166354e-01,
       9.66705482e-01, 9.65169045e-01, 9.63505117e-01, 9.61745887e-01,
       9.60004876e-01, 9.58183780e-01, 9.56288977e-01, 9.54316106e-01,
       9.52284210e-01, 9.47253023e-01, 9.23348238e-01, 9.14851425e-01,
       9.05427278e-01, 8.94968862e-01, 8.83387651e-01, 8.70620055e-01,
       8.56498514e-01, 8.40892161e-01, 8.23653325e-01, 8.04620003e-01,
       7.83614557e-01, 7.61646607e-01, 7.38653977e-01, 7.13553802e-01,
       6.74426096e-01, 6.43353848e-01, 6.09465186e-01, 5.72517529e-01,
       5.32248220e-01, 4.88372605e-01, 4.40585408e-01, 3.88556970e-01,
       3.31932745e-01, 2.70332305e-01, 2.33549838e-01, 2.31193628e-01,
       2.28843603e-01, 2.26500020e-01, 2.24171291e-01, 1.84872956e-01,
       2.55989518e-01, 2.36831114e-01, 1.74988784e-01, 1.70285343e-01,
