profile6.000000000000001e-09width
Custum text version
===============================START======================================= 
<Structure object
{'labels': [None, None, None], 'T': 298, 'cell_area': 1, 'shading': 0, 'reflectivity': None, 'junctions': 1, 'junction_indices': [2], 'tunnel_indices': [], 'substrate': <'GaAs' material Nd=1e+24>, 'incidence': None, 'R_series': 0, 'width': 2.9200000000000004e-06, 'reflected': array([0.3753141 , 0.38324891, 0.39040492, 0.39401998, 0.39699814,
       0.39816406, 0.39854399, 0.39750134, 0.39538595, 0.39226934,
       0.38800169, 0.38293072, 0.37762175, 0.37152961, 0.36484017,
       0.35770489, 0.35003283, 0.33860313, 0.326657  , 0.31417479,
       0.30095629, 0.2875876 , 0.27467722, 0.2620731 , 0.24942958,
       0.23690919, 0.22447994, 0.21215408, 0.2010634 , 0.19044464,
       0.18021272, 0.16942906, 0.15901594, 0.14916578, 0.13665698,
       0.12375185, 0.11145901, 0.09962809, 0.08826787, 0.07755198,
       0.06808232, 0.06110898, 0.05465432, 0.04872175, 0.04373424,
       0.03928525, 0.03519204, 0.03151039, 0.0284308 , 0.02563638,
       0.02311215, 0.02096707, 0.01918071, 0.01760054, 0.01621112,
       0.01508958, 0.01417716, 0.01341024, 0.01277367, 0.01232598,
       0.01202323, 0.01180668, 0.01166928, 0.01163758, 0.01170736,
       0.01182758, 0.01199054, 0.01219766, 0.01249523, 0.01281912,
       0.01316117, 0.01351701, 0.01391386, 0.01433902, 0.01476326,
       0.01518524, 0.01560182, 0.01605383, 0.01648876, 0.01690861,
       0.01731055, 0.01769554, 0.0180978 , 0.01848366, 0.01884765,
       0.01918667, 0.0195022 , 0.01981769, 0.0201137 , 0.0203876 ,
       0.02063748, 0.02086235, 0.0210716 , 0.02126289, 0.02142886,
       0.02157788, 0.02170515, 0.02181437, 0.02191581, 0.02199599,
       0.02205592, 0.02209777, 0.02211995, 0.02212251, 0.02211503,
       0.02208691, 0.02204225, 0.02198103, 0.0219025 , 0.02180759,
       0.02170391, 0.0215881 , 0.02146573, 0.02133817, 0.02119849,
       0.02104649, 0.02088277, 0.0207085 , 0.02052528, 0.0203341 ,
       0.02013725, 0.01993472, 0.01972172, 0.01950408, 0.01927956,
       0.01904824, 0.01880749, 0.01855721, 0.01829799, 0.01803015,
       0.01775897, 0.01748898, 0.01721278, 0.01693376, 0.01665097,
       0.01636531, 0.01608213, 0.0157996 , 0.01552242, 0.01524834,
       0.01497556, 0.01470474, 0.01443799, 0.01417422, 0.01391284,
       0.01365368, 0.01339671, 0.01314144, 0.01288554, 0.01262637,
       0.01236718, 0.01209813, 0.01182559, 0.01154419, 0.01125922,
       0.0109726 , 0.01068659, 0.01040807, 0.01013552, 0.00986646,
       0.00960317, 0.00934613, 0.0090967 , 0.00885593, 0.00862112,
       0.00839703, 0.00818295, 0.00798009, 0.00778723, 0.00760654,
       0.00743902, 0.00728376, 0.00713998, 0.00700757, 0.00688588,
       0.00677448, 0.0066733 , 0.00658296, 0.00649997, 0.00642498,
       0.00635833, 0.00629725, 0.00624388, 0.00619631, 0.00615598,
       0.00612215, 0.0060958 , 0.00607742, 0.00607143, 0.00608036,
       0.00610327, 0.00613716, 0.00618117, 0.00623521, 0.00630036,
       0.00637353, 0.00645165, 0.00653803, 0.00662735, 0.00672562,
       0.00682796, 0.00693741, 0.00705397, 0.00717694, 0.00730524,
       0.00744176, 0.00818495, 0.00827733, 0.0083736 , 0.00847818,
       0.00858938, 0.00870572, 0.00883718, 0.00898552, 0.00915316,
       0.0093424 , 0.00955535, 0.00978909, 0.01004597, 0.01033128,
       0.01064598, 0.01099071, 0.01136533, 0.01175837, 0.01218652,
       0.01263821, 0.01311008, 0.01360114, 0.01410759, 0.01462605,
       0.01508786, 0.01547173, 0.01584802, 0.01621546, 0.01657259,
       0.01691771, 0.01725018, 0.01756645, 0.01787199, 0.01816716,
       0.01843993, 0.01869209, 0.01892432, 0.01909924, 0.01918976,
       0.01972741, 0.01998589, 0.02021327, 0.02044419, 0.02068288,
       0.02093175, 0.02119253, 0.02146661, 0.02175399, 0.02205468,
       0.02236872, 0.02269457, 0.02303013, 0.02338146, 0.02375735,
       0.02416959, 0.02459692, 0.02504104, 0.0255036 , 0.02598593,
       0.02648876, 0.02701214, 0.02755552, 0.02811755, 0.02869638,
       0.02928924, 0.03186063, 0.03004534, 0.02732116, 0.03174525,
       0.03419037, 0.03481219, 0.03536003, 0.03590201, 0.03643951,
       0.03697368, 0.03750559, 0.03803641, 0.03856742, 0.03909886,
       0.03963076, 0.04016281, 0.0406945 , 0.04122431, 0.04175083,
       0.04227259, 0.04278822, 0.04329619, 0.04379924, 0.04430297,
       0.04479617, 0.04527899, 0.04575224, 0.04621721, 0.04667566,
       0.04712934]), 'absorbed': array([6.24685904e-01, 6.16751091e-01, 6.09595082e-01, 6.05980021e-01,
       6.03001861e-01, 6.01835936e-01, 6.01456009e-01, 6.02498660e-01,
       6.04614052e-01, 6.07730655e-01, 6.11998313e-01, 6.17069280e-01,
       6.22378250e-01, 6.28470387e-01, 6.35159829e-01, 6.42295111e-01,
       6.49967175e-01, 6.61396866e-01, 6.73343004e-01, 6.85825212e-01,
       6.99043707e-01, 7.12412405e-01, 7.25322782e-01, 7.37926901e-01,
       7.50570423e-01, 7.63090814e-01, 7.75520063e-01, 7.87845921e-01,
       7.98936597e-01, 8.09555360e-01, 8.19787279e-01, 8.30570941e-01,
       8.40984057e-01, 8.50834221e-01, 8.63343017e-01, 8.76248151e-01,
       8.88540989e-01, 9.00371912e-01, 9.11732127e-01, 9.22448020e-01,
       9.31917675e-01, 9.38891023e-01, 9.45345682e-01, 9.51278251e-01,
       9.56265756e-01, 9.60714749e-01, 9.64807958e-01, 9.68489613e-01,
       9.71569204e-01, 9.74363619e-01, 9.76887850e-01, 9.79032930e-01,
       9.80819286e-01, 9.82399457e-01, 9.83788882e-01, 9.84910421e-01,
       9.85822844e-01, 9.86589759e-01, 9.87226330e-01, 9.87674023e-01,
       9.87976768e-01, 9.88193323e-01, 9.88330719e-01, 9.88362422e-01,
       9.88292642e-01, 9.88172421e-01, 9.88009463e-01, 9.87802336e-01,
       9.87504768e-01, 9.87180880e-01, 9.86838827e-01, 9.86482993e-01,
       9.86086137e-01, 9.85660978e-01, 9.85236737e-01, 9.84814763e-01,
       9.84398179e-01, 9.83946174e-01, 9.83511243e-01, 9.83091393e-01,
       9.82689453e-01, 9.82304455e-01, 9.81902202e-01, 9.81516342e-01,
       9.81152350e-01, 9.80813327e-01, 9.80497796e-01, 9.80182301e-01,
       9.79886289e-01, 9.79612385e-01, 9.79362492e-01, 9.79137612e-01,
       9.78928346e-01, 9.78737041e-01, 9.78571057e-01, 9.78422012e-01,
       9.78294706e-01, 9.78185444e-01, 9.78083947e-01, 9.78003700e-01,
       9.77943699e-01, 9.77901753e-01, 9.77879450e-01, 9.77876741e-01,
       9.77884052e-01, 9.77911975e-01, 9.77956397e-01, 9.78017320e-01,
       9.78095503e-01, 9.78190000e-01, 9.78293208e-01, 9.78408466e-01,
       9.78530177e-01, 9.78656961e-01, 9.78795726e-01, 9.78946649e-01,
       9.79109078e-01, 9.79281778e-01, 9.79463143e-01, 9.79652128e-01,
       9.79846417e-01, 9.80045974e-01, 9.80255480e-01, 9.80469146e-01,
       9.80689137e-01, 9.80915264e-01, 9.81150044e-01, 9.81393445e-01,
       9.81644753e-01, 9.81903454e-01, 9.82164525e-01, 9.82423999e-01,
       9.82688199e-01, 9.82953666e-01, 9.83221003e-01, 9.83489030e-01,
       9.83752571e-01, 9.84012977e-01, 9.84265233e-01, 9.84511260e-01,
       9.84752455e-01, 9.84987768e-01, 9.85214966e-01, 9.85434457e-01,
       9.85646187e-01, 9.85849678e-01, 9.86033965e-01, 9.86203188e-01,
       9.86360726e-01, 9.86507406e-01, 9.86641032e-01, 9.86768836e-01,
       9.86880852e-01, 9.86980440e-01, 9.87065185e-01, 9.87137118e-01,
       9.87182650e-01, 9.87192553e-01, 9.87165265e-01, 9.87105070e-01,
       9.87001055e-01, 9.86848259e-01, 9.86639260e-01, 9.86435283e-01,
       9.86270242e-01, 9.86063467e-01, 9.85812360e-01, 9.85514362e-01,
       9.85189168e-01, 9.84819290e-01, 9.84404148e-01, 9.83939160e-01,
       9.83424419e-01, 9.83012627e-01, 9.82574000e-01, 9.82097573e-01,
       9.81587234e-01, 9.81052137e-01, 9.80445524e-01, 9.79799032e-01,
       9.79109249e-01, 9.78369102e-01, 9.77582492e-01, 9.77081967e-01,
       9.76594124e-01, 9.76081743e-01, 9.75546193e-01, 9.74990676e-01,
       9.74281280e-01, 9.73462630e-01, 9.72646400e-01, 9.71807902e-01,
       9.71008262e-01, 9.70082327e-01, 9.68684946e-01, 9.67211206e-01,
       9.65627832e-01, 9.63960358e-01, 9.62126332e-01, 9.60176398e-01,
       9.58270384e-01, 9.56274777e-01, 9.54202718e-01, 9.52048932e-01,
       9.49848268e-01, 9.44634114e-01, 9.22134822e-01, 9.13825145e-01,
       9.04595699e-01, 8.94341594e-01, 8.82964228e-01, 8.70369172e-01,
       8.56408394e-01, 8.40942015e-01, 8.23818197e-01, 8.04871382e-01,
       7.83921153e-01, 7.61981093e-01, 7.38989817e-01, 7.13858175e-01,
       6.86404012e-01, 6.56431630e-01, 6.23729579e-01, 5.81196924e-01,
       5.41648478e-01, 4.98565889e-01, 4.51661685e-01, 4.00623773e-01,
       3.45115039e-01, 2.84773252e-01, 2.48758197e-01, 2.46442453e-01,
       2.44137077e-01, 2.41843051e-01, 2.39560706e-01, 2.37289769e-01,
       2.35031421e-01, 2.32785694e-01, 2.30551842e-01, 2.28329560e-01,
       2.26108334e-01, 2.23894555e-01, 2.23588778e-01, 2.35044379e-01,
       2.62664774e-01, 1.83864270e-01, 1.76845375e-01, 1.77235873e-01,
       1.77660059e-01, 1.78083294e-01, 1.78504809e-01, 1.78924103e-01,
