profile3e-09width
Custum text version
===============================START======================================= 
<Structure object
{'labels': [None, None, None], 'T': 298, 'cell_area': 1, 'shading': 0, 'reflectivity': None, 'junctions': 1, 'junction_indices': [2], 'tunnel_indices': [], 'substrate': <'GaAs' material Nd=1e+24>, 'incidence': None, 'R_series': 0, 'width': 2.83e-06, 'reflected': array([0.37531417, 0.38324898, 0.390405  , 0.39402006, 0.39699822,
       0.39816415, 0.39854407, 0.39750142, 0.39538603, 0.39226942,
       0.38800177, 0.3829308 , 0.37762183, 0.37152969, 0.36484025,
       0.35770498, 0.35003292, 0.33860326, 0.32665716, 0.31417498,
       0.30095651, 0.28758784, 0.2746775 , 0.26207345, 0.24943004,
       0.23690981, 0.22448077, 0.21215518, 0.2010646 , 0.19044575,
       0.18021346, 0.16942946, 0.15901582, 0.14916487, 0.13665693,
       0.12375512, 0.11146959, 0.09965408, 0.08831947, 0.07763866,
       0.06820143, 0.06122234, 0.05474031, 0.04875903, 0.04370827,
       0.03919242, 0.03504684, 0.03132861, 0.02823318, 0.02543492,
       0.02291706, 0.02078994, 0.0190281 , 0.01747471, 0.01611294,
       0.0150186 , 0.01413204, 0.0133878 , 0.01277221, 0.01234289,
       0.01205652, 0.01185591, 0.01173351, 0.01171511, 0.01179637,
       0.01192679, 0.01209812, 0.01231255, 0.01261517, 0.01294188,
       0.01328342, 0.01363659, 0.01402891, 0.01444728, 0.0148633 ,
       0.01527515, 0.01568056, 0.01611985, 0.01654651, 0.01695734,
       0.01734983, 0.01772395, 0.01811338, 0.01848482, 0.01883472,
       0.01916035, 0.01946354, 0.01976914, 0.02005695, 0.02032514,
       0.02057189, 0.0207964 , 0.0210078 , 0.0212045 , 0.02137859,
       0.02153557, 0.02167009, 0.02178442, 0.02188956, 0.0219732 ,
       0.02203665, 0.02208221, 0.02210847, 0.02211632, 0.02211554,
       0.02209663, 0.02206423, 0.02201908, 0.02195941, 0.02188532,
       0.02180228, 0.02170703, 0.02160259, 0.02149054, 0.02136444,
       0.02122344, 0.0210692 , 0.02090447, 0.02072693, 0.0205378 ,
       0.0203397 , 0.02013125, 0.01990998, 0.01968177, 0.01944634,
       0.01920296, 0.01895105, 0.01869119, 0.01842432, 0.01815133,
       0.01787742, 0.01760648, 0.01733112, 0.01705345, 0.01677133,
       0.01648548, 0.0162002 , 0.01591432, 0.01563184, 0.01535064,
       0.01506859, 0.01478638, 0.01450655, 0.01422795, 0.01395022,
       0.01367344, 0.01339831, 0.01312433, 0.01285028, 0.01257488,
       0.01230191, 0.01202541, 0.01174709, 0.01146398, 0.01117892,
       0.01089318, 0.01060883, 0.01033046, 0.0100568 , 0.00978622,
       0.00952073, 0.00926079, 0.00900768, 0.00876262, 0.00852457,
       0.00829633, 0.00807761, 0.00786922, 0.00766814, 0.00747857,
       0.00730118, 0.00713567, 0.00698149, 0.00684007, 0.00670939,
       0.00658922, 0.00647948, 0.00638031, 0.00628992, 0.00620868,
       0.00613663, 0.00607251, 0.0060171 , 0.0059701 , 0.00593043,
       0.00589759, 0.00587198, 0.0058538 , 0.00584272, 0.00584023,
       0.00584907, 0.00586804, 0.00589914, 0.0059419 , 0.00600118,
       0.00607078, 0.00614844, 0.00623723, 0.0063314 , 0.00643722,
       0.00655646, 0.00668638, 0.00682756, 0.00697965, 0.00714345,
       0.0073321 , 0.00799426, 0.00822224, 0.00844858, 0.00867988,
       0.00890739, 0.00910981, 0.00931419, 0.00966619, 0.00986741,
       0.01006443, 0.01025825, 0.01045158, 0.01064624, 0.01084098,
       0.01103795, 0.0112398 , 0.01144859, 0.01166577, 0.01189559,
       0.01213932, 0.01239958, 0.01268089, 0.01298552, 0.01331572,
       0.01365342, 0.01393359, 0.01432211, 0.01485207, 0.01524702,
       0.01565163, 0.01606922, 0.01649501, 0.01692998, 0.01737481,
       0.01782649, 0.01828457, 0.01874963, 0.01921914, 0.01968805,
       0.02014998, 0.02060427, 0.0210491 , 0.02148339, 0.02190759,
       0.02232228, 0.0227286 , 0.02312822, 0.02352202, 0.02402418,
       0.02404738, 0.02363835, 0.02524505, 0.02578545, 0.02623066,
       0.02670504, 0.02717604, 0.02764233, 0.02810337, 0.02855981,
       0.02901238, 0.02946216, 0.02991163, 0.03036291, 0.03081728,
       0.03127743, 0.03174489, 0.03222029, 0.03270412, 0.03319418,
       0.03369011, 0.03420814, 0.03473151, 0.03525714, 0.03578347,
       0.03630944, 0.0368344 , 0.037358  , 0.0378802 , 0.03840176,
       0.03892363, 0.03944705, 0.03997348, 0.04050441, 0.0410412 ,
       0.041585  , 0.04213675, 0.04269675, 0.04326922, 0.04386364,
       0.04446857, 0.04508251, 0.04570385, 0.04633089, 0.0469623 ,
       0.0475959 ]), 'absorbed': array([6.24685833e-01, 6.16751015e-01, 6.09595001e-01, 6.05979937e-01,
       6.03001776e-01, 6.01835852e-01, 6.01455926e-01, 6.02498578e-01,
       6.04613971e-01, 6.07730575e-01, 6.11998232e-01, 6.17069198e-01,
       6.22378168e-01, 6.28470306e-01, 6.35159746e-01, 6.42295023e-01,
       6.49967080e-01, 6.61396740e-01, 6.73342844e-01, 6.85825025e-01,
       6.99043488e-01, 7.12412161e-01, 7.25322496e-01, 7.37926548e-01,
       7.50569960e-01, 7.63090188e-01, 7.75519226e-01, 7.87844818e-01,
       7.98935396e-01, 8.09554245e-01, 8.19786543e-01, 8.30570542e-01,
       8.40984184e-01, 8.50835125e-01, 8.63343072e-01, 8.76244885e-01,
       8.88530408e-01, 9.00345922e-01, 9.11680526e-01, 9.22361343e-01,
       9.31798574e-01, 9.38777658e-01, 9.45259692e-01, 9.51240974e-01,
       9.56291733e-01, 9.60807584e-01, 9.64953163e-01, 9.68671387e-01,
       9.71766819e-01, 9.74565085e-01, 9.77082938e-01, 9.79210060e-01,
       9.80971896e-01, 9.82525290e-01, 9.83887063e-01, 9.84981401e-01,
       9.85867957e-01, 9.86612202e-01, 9.87227794e-01, 9.87657109e-01,
       9.87943479e-01, 9.88144094e-01, 9.88266491e-01, 9.88284888e-01,
       9.88203628e-01, 9.88073206e-01, 9.87901879e-01, 9.87687452e-01,
       9.87384828e-01, 9.87058123e-01, 9.86716579e-01, 9.86363410e-01,
       9.85971091e-01, 9.85552722e-01, 9.85136699e-01, 9.84724849e-01,
       9.84319438e-01, 9.83880146e-01, 9.83453493e-01, 9.83042661e-01,
       9.82650172e-01, 9.82276046e-01, 9.81886619e-01, 9.81515177e-01,
       9.81165274e-01, 9.80839638e-01, 9.80536448e-01, 9.80230837e-01,
       9.79943020e-01, 9.79674825e-01, 9.79428064e-01, 9.79203539e-01,
       9.78992117e-01, 9.78795395e-01, 9.78621269e-01, 9.78464249e-01,
       9.78329678e-01, 9.78215282e-01, 9.78110056e-01, 9.78026330e-01,
       9.77962760e-01, 9.77917059e-01, 9.77890624e-01, 9.77882549e-01,
       9.77883099e-01, 9.77901722e-01, 9.77933784e-01, 9.77978527e-01,
       9.78037715e-01, 9.78111242e-01, 9.78193627e-01, 9.78288125e-01,
       9.78391677e-01, 9.78502685e-01, 9.78627567e-01, 9.78767147e-01,
       9.78919700e-01, 9.79082378e-01, 9.79257514e-01, 9.79443812e-01,
       9.79638644e-01, 9.79843297e-01, 9.80060146e-01, 9.80283343e-01,
       9.80513070e-01, 9.80749921e-01, 9.80994331e-01, 9.81245579e-01,
       9.81502568e-01, 9.81764186e-01, 9.82025619e-01, 9.82283699e-01,
       9.82544507e-01, 9.82805836e-01, 9.83069366e-01, 9.83334098e-01,
       9.83595814e-01, 9.83855251e-01, 9.84107986e-01, 9.84355822e-01,
       9.84600446e-01, 9.84840727e-01, 9.85074036e-01, 9.85300749e-01,
       9.85520556e-01, 9.85732678e-01, 9.85923404e-01, 9.86097915e-01,
       9.86258724e-01, 9.86405234e-01, 9.86534970e-01, 9.86651026e-01,
       9.86747729e-01, 9.86825863e-01, 9.86886231e-01, 9.86932287e-01,
       9.86949160e-01, 9.86929493e-01, 9.86871365e-01, 9.86779158e-01,
       9.86641538e-01, 9.86453708e-01, 9.86208968e-01, 9.85975815e-01,
       9.85793141e-01, 9.85570082e-01, 9.85304359e-01, 9.84993555e-01,
       9.84659744e-01, 9.84283322e-01, 9.83860810e-01, 9.83388655e-01,
       9.82866076e-01, 9.82455850e-01, 9.82018176e-01, 9.81539875e-01,
       9.81025584e-01, 9.80480064e-01, 9.79859611e-01, 9.79197464e-01,
       9.78491289e-01, 9.77736690e-01, 9.76935316e-01, 9.76463481e-01,
       9.76013259e-01, 9.75543361e-01, 9.75054576e-01, 9.74546977e-01,
       9.73888211e-01, 9.73111844e-01, 9.72321869e-01, 9.71506893e-01,
       9.70717497e-01, 9.69797664e-01, 9.68386948e-01, 9.66897341e-01,
       9.65308018e-01, 9.63633066e-01, 9.61833030e-01, 9.59928284e-01,
       9.58066449e-01, 9.56118591e-01, 9.54087971e-01, 9.51970656e-01,
       9.49781313e-01, 9.44517487e-01, 9.22006578e-01, 9.13537831e-01,
       9.04153380e-01, 8.93745325e-01, 8.82221954e-01, 8.69508486e-01,
       8.55438611e-01, 8.33332947e-01, 8.15380598e-01, 7.95538384e-01,
       7.73615883e-01, 7.50666485e-01, 7.26624130e-01, 7.00350702e-01,
       6.71650712e-01, 6.40313521e-01, 6.06111601e-01, 5.68797848e-01,
       5.28109736e-01, 4.83758922e-01, 4.35442472e-01, 3.82833133e-01,
       3.25578546e-01, 2.63304888e-01, 2.28646355e-01, 2.52138876e-01,
       2.45018753e-01, 1.80300553e-01, 1.75365593e-01, 1.72718098e-01,
       1.70081413e-01, 1.67452583e-01, 1.64832058e-01, 1.62219712e-01,
