profileSL_version_2_no_hetero
Custum text version
===============================START======================================= 
<Structure object
{'iv': State([('IV', (array([-3.5       , -3.48829431, -3.47658863, -3.46488294, -3.45317726,
       -3.44147157, -3.42976589, -3.4180602 , -3.40635452, -3.39464883,
       -3.38294314, -3.37123746, -3.35953177, -3.34782609, -3.3361204 ,
       -3.32441472, -3.31270903, -3.30100334, -3.28929766, -3.27759197,
       -3.26588629, -3.2541806 , -3.24247492, -3.23076923, -3.21906355,
       -3.20735786, -3.19565217, -3.18394649, -3.1722408 , -3.16053512,
       -3.14882943, -3.13712375, -3.12541806, -3.11371237, -3.10200669,
       -3.090301  , -3.07859532, -3.06688963, -3.05518395, -3.04347826,
       -3.03177258, -3.02006689, -3.0083612 , -2.99665552, -2.98494983,
       -2.97324415, -2.96153846, -2.94983278, -2.93812709, -2.9264214 ,
       -2.91471572, -2.90301003, -2.89130435, -2.87959866, -2.86789298,
       -2.85618729, -2.84448161, -2.83277592, -2.82107023, -2.80936455,
       -2.79765886, -2.78595318, -2.77424749, -2.76254181, -2.75083612,
       -2.73913043, -2.72742475, -2.71571906, -2.70401338, -2.69230769,
       -2.68060201, -2.66889632, -2.65719064, -2.64548495, -2.63377926,
       -2.62207358, -2.61036789, -2.59866221, -2.58695652, -2.57525084,
       -2.56354515, -2.55183946, -2.54013378, -2.52842809, -2.51672241,
       -2.50501672, -2.49331104, -2.48160535, -2.46989967, -2.45819398,
       -2.44648829, -2.43478261, -2.42307692, -2.41137124, -2.39966555,
       -2.38795987, -2.37625418, -2.36454849, -2.35284281, -2.34113712,
       -2.32943144, -2.31772575, -2.30602007, -2.29431438, -2.2826087 ,
       -2.27090301, -2.25919732, -2.24749164, -2.23578595, -2.22408027,
       -2.21237458, -2.2006689 , -2.18896321, -2.17725753, -2.16555184,
       -2.15384615, -2.14214047, -2.13043478, -2.1187291 , -2.10702341,
       -2.09531773, -2.08361204, -2.07190635, -2.06020067, -2.04849498,
       -2.0367893 , -2.02508361, -2.01337793, -2.00167224, -1.98996656,
       -1.97826087, -1.96655518, -1.9548495 , -1.94314381, -1.93143813,
       -1.91973244, -1.90802676, -1.89632107, -1.88461538, -1.8729097 ,
       -1.86120401, -1.84949833, -1.83779264, -1.82608696, -1.81438127,
       -1.80267559, -1.7909699 , -1.77926421, -1.76755853, -1.75585284,
       -1.74414716, -1.73244147, -1.72073579, -1.7090301 , -1.69732441,
       -1.68561873, -1.67391304, -1.66220736, -1.65050167, -1.63879599,
       -1.6270903 , -1.61538462, -1.60367893, -1.59197324, -1.58026756,
       -1.56856187, -1.55685619, -1.5451505 , -1.53344482, -1.52173913,
       -1.51003344, -1.49832776, -1.48662207, -1.47491639, -1.4632107 ,
       -1.45150502, -1.43979933, -1.42809365, -1.41638796, -1.40468227,
       -1.39297659, -1.3812709 , -1.36956522, -1.35785953, -1.34615385,
       -1.33444816, -1.32274247, -1.31103679, -1.2993311 , -1.28762542,
       -1.27591973, -1.26421405, -1.25250836, -1.24080268, -1.22909699,
       -1.2173913 , -1.20568562, -1.19397993, -1.18227425, -1.17056856,
       -1.15886288, -1.14715719, -1.13545151, -1.12374582, -1.11204013,
       -1.10033445, -1.08862876, -1.07692308, -1.06521739, -1.05351171,
       -1.04180602, -1.03010033, -1.01839465, -1.00668896, -0.99498328,
       -0.98327759, -0.97157191, -0.95986622, -0.94816054, -0.93645485,
       -0.92474916, -0.91304348, -0.90133779, -0.88963211, -0.87792642,
       -0.86622074, -0.85451505, -0.84280936, -0.83110368, -0.81939799,
       -0.80769231, -0.79598662, -0.78428094, -0.77257525, -0.76086957,
       -0.74916388, -0.73745819, -0.72575251, -0.71404682, -0.70234114,
       -0.69063545, -0.67892977, -0.66722408, -0.65551839, -0.64381271,
       -0.63210702, -0.62040134, -0.60869565, -0.59698997, -0.58528428,
       -0.5735786 , -0.56187291, -0.55016722, -0.53846154, -0.52675585,
       -0.51505017, -0.50334448, -0.4916388 , -0.47993311, -0.46822742,
       -0.45652174, -0.44481605, -0.43311037, -0.42140468, -0.409699  ,
       -0.39799331, -0.38628763, -0.37458194, -0.36287625, -0.35117057,
       -0.33946488, -0.3277592 , -0.31605351, -0.30434783, -0.29264214,
       -0.28093645, -0.26923077, -0.25752508, -0.2458194 , -0.23411371,
       -0.22240803, -0.21070234, -0.19899666, -0.18729097, -0.17558528,
       -0.1638796 , -0.15217391, -0.14046823, -0.12876254, -0.11705686,
       -0.10535117, -0.09364548, -0.0819398 , -0.07023411, -0.05852843,
       -0.04682274, -0.03511706, -0.02341137, -0.01170569,  0.        ]), array([ 2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
