profile9.000000000000001e-09width
Custum text version
===============================START======================================= 
<Structure object
{'labels': [None, None, None], 'T': 298, 'cell_area': 1, 'shading': 0, 'reflectivity': None, 'junctions': 1, 'junction_indices': [2], 'tunnel_indices': [], 'substrate': <'GaAs' material Nd=1e+24>, 'incidence': None, 'R_series': 0, 'width': 3.0100000000000004e-06, 'reflected': array([0.37531405, 0.38324885, 0.39040486, 0.39401992, 0.39699808,
       0.398164  , 0.39854393, 0.39750127, 0.39538588, 0.39226928,
       0.38800162, 0.38293065, 0.37762168, 0.37152954, 0.3648401 ,
       0.35770481, 0.35003275, 0.33860303, 0.32665687, 0.31417464,
       0.30095612, 0.28758741, 0.274677  , 0.26207282, 0.24942921,
       0.23690868, 0.22447926, 0.21215318, 0.20106246, 0.19044383,
       0.1802123 , 0.169429  , 0.15901644, 0.14916705, 0.13665775,
       0.12374999, 0.11145095, 0.0996062 , 0.08822194, 0.07747183,
       0.0679682 , 0.0609952 , 0.0545614 , 0.04867058, 0.04374189,
       0.03935761, 0.03531805, 0.03167674, 0.02861771, 0.02583284,
       0.02330841, 0.02115169, 0.0193466 , 0.0177449 , 0.01633244,
       0.01518741, 0.01425199, 0.01346431, 0.01280788, 0.01234216,
       0.0120227 , 0.0117897 , 0.01163631, 0.01158981, 0.01164597,
       0.01175306, 0.01190359, 0.01209829, 0.01238481, 0.01269879,
       0.01303314, 0.01338268, 0.01377491, 0.01419728, 0.01461985,
       0.01504169, 0.01545906, 0.01591345, 0.01634754, 0.01676719,
       0.0171692 , 0.01755547, 0.01796165, 0.0183533 , 0.01872339,
       0.01906883, 0.01939142, 0.01971357, 0.02001681, 0.02029839,
       0.02055624, 0.02078893, 0.02100548, 0.02120291, 0.02137377,
       0.02152734, 0.02165897, 0.02177312, 0.02188014, 0.02196552,
       0.0220305 , 0.02207834, 0.02210811, 0.02211981, 0.02212197,
       0.02210362, 0.02206855, 0.02201575, 0.02194499, 0.02185702,
       0.02175989, 0.02164997, 0.02153392, 0.0214124 , 0.0212783 ,
       0.02113179, 0.02097263, 0.02080049, 0.02061978, 0.02043142,
       0.02023797, 0.02004128, 0.01983527, 0.01962633, 0.01941085,
       0.01919057, 0.01896108, 0.01872178, 0.01847283, 0.01821389,
       0.01795012, 0.01768646, 0.0174158 , 0.01714251, 0.01686623,
       0.01658776, 0.01631281, 0.01603866, 0.01577024, 0.01550464,
       0.01523986, 0.01497604, 0.01471452, 0.01445404, 0.01419371,
       0.01393311, 0.01367209, 0.01341014, 0.01314455, 0.01287252,
       0.01259783, 0.0123099 , 0.01201831, 0.01171748, 0.01141444,
       0.01111188, 0.01081282, 0.0105257 , 0.01024951, 0.00998191,
       0.00972483, 0.0094784 , 0.00924329, 0.00901909, 0.00879969,
       0.00859291, 0.00839662, 0.00821199, 0.00803722, 0.00787328,
       0.00772149, 0.00757967, 0.00744632, 0.00732079, 0.00720252,
       0.007091  , 0.0069858 , 0.00688746, 0.00679327, 0.00670265,
       0.00661667, 0.00653224, 0.00645271, 0.00637975, 0.00631327,
       0.00625233, 0.00619833, 0.00615185, 0.00611934, 0.00610124,
       0.00609359, 0.00609423, 0.00610145, 0.00611666, 0.00614039,
       0.00617204, 0.0062101 , 0.00625708, 0.00631041, 0.00637341,
       0.00644426, 0.00652507, 0.00661633, 0.00671808, 0.00683078,
       0.00697247, 0.0071715 , 0.00732412, 0.007496  , 0.00770344,
       0.00794317, 0.00820034, 0.00848542, 0.00879572, 0.0091293 ,
       0.0094838 , 0.00985636, 0.01023913, 0.01063605, 0.01100019,
       0.01140676, 0.01181809, 0.01222583, 0.01262235, 0.01300773,
       0.013371  , 0.01371057, 0.01402691, 0.01431761, 0.01458211,
       0.01477593, 0.0149055 , 0.01502818, 0.01514748, 0.01526659,
       0.01538848, 0.01551662, 0.01565536, 0.01580778, 0.01597505,
       0.01615301, 0.01634646, 0.01656237, 0.01680428, 0.01707337,
       0.01726277, 0.01837939, 0.01894297, 0.01937207, 0.02005115,
       0.01996695, 0.02063626, 0.02152658, 0.02204903, 0.02256152,
       0.02308149, 0.02360838, 0.02414218, 0.02468152, 0.02522432,
       0.02576728, 0.02631094, 0.02685316, 0.02739132, 0.02792246,
       0.02844367, 0.02895219, 0.02944565, 0.02992237, 0.03038144,
       0.03082274, 0.031247  , 0.03165566, 0.03205072, 0.03243433,
       0.03280883, 0.03318902, 0.0335677 , 0.03394528, 0.03468606,
       0.03453745, 0.03275115, 0.03531976, 0.03650095, 0.03701557,
       0.03751063, 0.03801483, 0.03852834, 0.03905207, 0.03958717,
       0.04013509, 0.0406975 , 0.04127665, 0.04187151, 0.04247997,
       0.04311073, 0.04376518, 0.04444398, 0.04514715, 0.04587394,
       0.04662338]), 'absorbed': array([6.24685953e-01, 6.16751145e-01, 6.09595140e-01, 6.05980082e-01,
       6.03001925e-01, 6.01836001e-01, 6.01456075e-01, 6.02498726e-01,
       6.04614116e-01, 6.07730720e-01, 6.11998380e-01, 6.17069350e-01,
       6.22378318e-01, 6.28470455e-01, 6.35159899e-01, 6.42295185e-01,
       6.49967254e-01, 6.61396971e-01, 6.73343134e-01, 6.85825363e-01,
       6.99043879e-01, 7.12412593e-01, 7.25323004e-01, 7.37927179e-01,
       7.50570793e-01, 7.63091318e-01, 7.75520742e-01, 7.87846822e-01,
       7.98937540e-01, 8.09556167e-01, 8.19787697e-01, 8.30570998e-01,
       8.40983564e-01, 8.50832947e-01, 8.63342250e-01, 8.76250012e-01,
       8.88549045e-01, 9.00393802e-01, 9.11778062e-01, 9.22528171e-01,
       9.32031801e-01, 9.39004802e-01, 9.45438597e-01, 9.51329424e-01,
       9.56258111e-01, 9.60642386e-01, 9.64681954e-01, 9.68323262e-01,
       9.71382294e-01, 9.74167156e-01, 9.76691594e-01, 9.78848307e-01,
       9.80653399e-01, 9.82255097e-01, 9.83667561e-01, 9.84812594e-01,
       9.85748007e-01, 9.86535686e-01, 9.87192122e-01, 9.87657842e-01,
       9.87977296e-01, 9.88210304e-01, 9.88363694e-01, 9.88410194e-01,
       9.88354029e-01, 9.88246940e-01, 9.88096405e-01, 9.87901706e-01,
       9.87615191e-01, 9.87301208e-01, 9.86966865e-01, 9.86617318e-01,
       9.86225094e-01, 9.85802717e-01, 9.85380151e-01, 9.84958311e-01,
       9.84540942e-01, 9.84086547e-01, 9.83652463e-01, 9.83232807e-01,
       9.82830797e-01, 9.82444534e-01, 9.82038354e-01, 9.81646695e-01,
       9.81276611e-01, 9.80931166e-01, 9.80608574e-01, 9.80286420e-01,
       9.79983186e-01, 9.79701596e-01, 9.79443744e-01, 9.79211054e-01,
       9.78994497e-01, 9.78797060e-01, 9.78626184e-01, 9.78472601e-01,
       9.78340955e-01, 9.78226773e-01, 9.78119733e-01, 9.78034314e-01,
       9.77969290e-01, 9.77921396e-01, 9.77891554e-01, 9.77879771e-01,
       9.77877506e-01, 9.77895742e-01, 9.77930666e-01, 9.77983285e-01,
       9.78053834e-01, 9.78141555e-01, 9.78238396e-01, 9.78347969e-01,
       9.78463614e-01, 9.78584649e-01, 9.78718167e-01, 9.78863998e-01,
       9.79022335e-01, 9.79193471e-01, 9.79372977e-01, 9.79559905e-01,
       9.79751682e-01, 9.79946426e-01, 9.80150132e-01, 9.80356448e-01,
       9.80568922e-01, 9.80785759e-01, 9.81011280e-01, 9.81246015e-01,
       9.81489696e-01, 9.81742520e-01, 9.81999486e-01, 9.82256018e-01,
       9.82518471e-01, 9.82782461e-01, 9.83048103e-01, 9.83314389e-01,
       9.83575806e-01, 9.83834661e-01, 9.84085822e-01, 9.84331952e-01,
       9.84574746e-01, 9.84813784e-01, 9.85047592e-01, 9.85276949e-01,
       9.85502260e-01, 9.85723449e-01, 9.85932972e-01, 9.86133704e-01,
       9.86329069e-01, 9.86520460e-01, 9.86704790e-01, 9.86890749e-01,
       9.87066088e-01, 9.87234873e-01, 9.87391962e-01, 9.87537391e-01,
       9.87659917e-01, 9.87749416e-01, 9.87804534e-01, 9.87828485e-01,
       9.87812856e-01, 9.87753853e-01, 9.87645552e-01, 9.87533904e-01,
       9.87445911e-01, 9.87320182e-01, 9.87155742e-01, 9.86950481e-01,
       9.86720689e-01, 9.86453115e-01, 9.86148994e-01, 9.85805009e-01,
       9.85422605e-01, 9.85117721e-01, 9.84793326e-01, 9.84442191e-01,
       9.84067346e-01, 9.83679663e-01, 9.83237995e-01, 9.82768142e-01,
       9.82265950e-01, 9.81723725e-01, 9.81145509e-01, 9.80763443e-01,
       9.80384682e-01, 9.79982351e-01, 9.79557717e-01, 9.79115704e-01,
       9.78548390e-01, 9.77902297e-01, 9.77273398e-01, 9.76630459e-01,
       9.76029386e-01, 9.75329655e-01, 9.74263998e-01, 9.73137112e-01,
       9.71911972e-01, 9.70617764e-01, 9.69155549e-01, 9.67589499e-01,
       9.66049803e-01, 9.64430799e-01, 9.62749663e-01, 9.61000545e-01,
       9.59224406e-01, 9.55066092e-01, 9.37619682e-01, 9.30999613e-01,
       9.21305938e-01, 9.12845056e-01, 9.03453370e-01, 8.93079206e-01,
       8.81594418e-01, 8.68891088e-01, 8.54852041e-01, 8.39349372e-01,
       8.22243451e-01, 8.04430752e-01, 7.87465827e-01, 7.55026017e-01,
       7.30519342e-01, 7.05014862e-01, 6.77248098e-01, 6.47011754e-01,
       6.12059807e-01, 5.76044123e-01, 5.36866811e-01, 4.94264267e-01,
       4.47951469e-01, 3.97622224e-01, 3.67744310e-01, 3.66159299e-01,
       3.64585663e-01, 3.63023081e-01, 3.61470479e-01, 3.59926071e-01,
       3.58389987e-01, 3.56859809e-01, 3.55334977e-01, 3.53814909e-01,
       3.52284921e-01, 3.50748138e-01, 3.49213059e-01, 3.47682165e-01,
       3.48203309e-01, 3.68037431e-01, 2.54741602e-01, 2.30005755e-01,
       2.28921050e-01, 1.95409154e-01, 2.74988629e-01, 2.48653600e-01,
       1.90892481e-01, 1.88444241e-01, 1.88819202e-01, 1.89200692e-01,
       1.89578134e-01, 1.89947513e-01, 1.90315015e-01, 1.90678602e-01,
       1.91035090e-01, 1.91390651e-01, 1.91745496e-01, 1.92100054e-01,
       1.92455101e-01, 1.92811081e-01, 1.93168280e-01, 1.93527507e-01,
       1.93889111e-01, 1.94252802e-01, 1.94619117e-01, 1.94987984e-01,
       1.95358963e-01, 1.95731773e-01, 1.96104532e-01, 1.96476824e-01,
       1.96844050e-01, 1.97210778e-01, 1.97634243e-01, 1.26749335e-02,
       2.40634119e-01, 5.24351576e-01, 2.31964796e-01, 1.23301175e-02,
       8.02928342e-05, 8.67025444e-07, 6.91214726e-07, 5.87493662e-07,
       4.84501287e-07, 3.82234701e-07, 2.80702026e-07, 1.79913922e-07,
       7.98839531e-08, 4.00790512e-14, 1.02695630e-14, 1.79856130e-14,
       2.48689958e-14, 1.16018306e-14, 4.21884749e-15, 4.21329638e-14,
       6.16173779e-15]), 'transmitted': array([-1.11022302e-16, -1.88737914e-15,  2.22044605e-16,  2.22044605e-16,
       -2.77555756e-15, -4.44089210e-16, -1.44328993e-15, -1.11022302e-16,
       -2.22044605e-16, -1.22124533e-15, -1.44328993e-15,  1.11022302e-16,
        8.88178420e-16, -4.44089210e-16, -2.99760217e-15, -5.44009282e-15,
        0.00000000e+00,  0.00000000e+00, -4.99600361e-15, -6.66133815e-16,
        0.00000000e+00, -1.44328993e-15,  4.44089210e-16,  3.33066907e-16,
       -4.44089210e-16, -1.55431223e-15, -8.88178420e-16,  5.55111512e-16,
       -1.11022302e-16,  4.44089210e-16,  7.77156117e-16,  1.11022302e-16,
        0.00000000e+00,  3.33066907e-16,  1.11022302e-16, -2.22044605e-16,
       -5.55111512e-16, -1.66533454e-15, -3.66373598e-15,  4.44089210e-16,
        7.77156117e-16, -2.22044605e-16, -5.55111512e-16, -1.22124533e-15,
       -1.77635684e-15, -3.77475828e-15,  8.88178420e-16, -2.22044605e-16,
        3.33066907e-16,  0.00000000e+00, -3.44169138e-15, -2.22044605e-16,
       -1.33226763e-15,  0.00000000e+00,  5.55111512e-16, -5.55111512e-16,
        1.11022302e-16, -2.22044605e-16, -1.99840144e-15, -1.11022302e-15,
        8.88178420e-16,  2.44249065e-15,  5.44009282e-15,  1.46549439e-14,
