profile8e-09width
Custum text version
===============================START======================================= 
<Structure object
{'labels': [None, None, None], 'T': 298, 'cell_area': 1, 'shading': 0, 'reflectivity': None, 'junctions': 1, 'junction_indices': [2], 'tunnel_indices': [], 'substrate': <'GaAs' material Nd=1e+24>, 'incidence': None, 'R_series': 0, 'width': 2.9799999999999994e-06, 'reflected': array([0.37531406, 0.38324887, 0.39040488, 0.39401994, 0.3969981 ,
       0.39816402, 0.39854395, 0.3975013 , 0.39538591, 0.3922693 ,
       0.38800164, 0.38293067, 0.37762171, 0.37152957, 0.36484012,
       0.35770484, 0.35003277, 0.33860306, 0.32665691, 0.31417468,
       0.30095617, 0.28758746, 0.27467706, 0.2620729 , 0.24942932,
       0.23690883, 0.22447946, 0.21215345, 0.20106274, 0.19044405,
       0.18021238, 0.16942895, 0.15901619, 0.14916653, 0.13665733,
       0.12375031, 0.11145312, 0.09961266, 0.08823604, 0.07749698,
       0.06800459, 0.06103206, 0.05459212, 0.04868838, 0.04374111,
       0.03933623, 0.03527958, 0.03162546, 0.02856001, 0.0257723 ,
       0.02324817, 0.0210954 , 0.01929647, 0.0177018 , 0.01629679,
       0.01515929, 0.01423118, 0.01345001, 0.01279976, 0.01233961,
       0.01202527, 0.01179721, 0.01164852, 0.01160621, 0.0116661 ,
       0.01177669, 0.01193048, 0.01212847, 0.01241788, 0.01273432,
       0.01307025, 0.01342069, 0.01381306, 0.01423487, 0.01465649,
       0.01507703, 0.01549303, 0.01594584, 0.0163796 , 0.0167989 ,
       0.01720055, 0.01758593, 0.0179901 , 0.0183789 , 0.01874582,
       0.01908787, 0.01940689, 0.01972591, 0.02002629, 0.02030557,
       0.02056188, 0.02079395, 0.02101072, 0.0212091 , 0.0213818 ,
       0.02153748, 0.02167091, 0.02178565, 0.02189183, 0.02197514,
       0.02203649, 0.02207915, 0.02210265, 0.02210806, 0.02210547,
       0.02208394, 0.02204807, 0.02199736, 0.02193142, 0.02185094,
       0.02176291, 0.02166331, 0.021557  , 0.02144314, 0.02131408,
       0.0211692 , 0.02100884, 0.02083375, 0.0206457 , 0.02044572,
       0.02023669, 0.02002109, 0.01979536, 0.01956768, 0.01933634,
       0.01910574, 0.01887301, 0.01863816, 0.01840082, 0.01815912,
       0.01791599, 0.0176741 , 0.01742611, 0.01717513, 0.01691878,
       0.01665655, 0.01639262, 0.01612343, 0.01585391, 0.01558041,
       0.01530097, 0.01501583, 0.01472689, 0.01443412, 0.01413807,
       0.01383986, 0.01353914, 0.01323844, 0.01293811, 0.01263835,
       0.01234449, 0.0120517 , 0.01176626, 0.01148479, 0.01121102,
       0.01094543, 0.01068967, 0.01044953, 0.01022326, 0.0100078 ,
       0.009802  , 0.00960357, 0.00941065, 0.00921919, 0.00902011,
       0.00882513, 0.00863142, 0.00844072, 0.00824979, 0.00806179,
       0.007879  , 0.00770013, 0.00752465, 0.00735596, 0.00719247,
       0.00703493, 0.00688386, 0.00674009, 0.00660458, 0.00647642,
       0.0063574 , 0.0062464 , 0.00614606, 0.00606397, 0.00599346,
       0.0059331 , 0.00588349, 0.00584467, 0.00582045, 0.00580935,
       0.00580884, 0.00581795, 0.00583685, 0.00586653, 0.00591017,
       0.00596534, 0.00602962, 0.00610542, 0.00618605, 0.00627633,
       0.00637991, 0.00649445, 0.00662147, 0.00676087, 0.00691514,
       0.00711824, 0.00715671, 0.00744222, 0.00774697, 0.00808177,
       0.0084309 , 0.00874527, 0.00906676, 0.0093874 , 0.00971219,
       0.01003604, 0.01034979, 0.01065013, 0.01093817, 0.01121198,
       0.01147058, 0.01171422, 0.01194218, 0.01215205, 0.01234828,
       0.01252841, 0.01269684, 0.01285975, 0.01302054, 0.01318376,
       0.01335013, 0.01353168, 0.01373632, 0.0139658 , 0.01422122,
       0.01450307, 0.01481142, 0.01514579, 0.0155116 , 0.01580359,
       0.01667997, 0.01718682, 0.01762213, 0.01807417, 0.01854633,
       0.0190325 , 0.01952627, 0.02001132, 0.02043153, 0.0209039 ,
       0.0215822 , 0.02206172, 0.02251939, 0.02296764, 0.02340693,
       0.02383774, 0.02425967, 0.02467081, 0.02507192, 0.0254686 ,
       0.02587518, 0.02627233, 0.02665877, 0.02703367, 0.02739692,
       0.02774895, 0.02809083, 0.02842474, 0.0287533 , 0.02907922,
       0.02940614, 0.02973744, 0.0300761 , 0.03042495, 0.03078508,
       0.0311582 , 0.03156304, 0.03339072, 0.03165656, 0.02946283,
       0.03347695, 0.03578747, 0.03647116, 0.0370903 , 0.0377171 ,
       0.038352  , 0.03899541, 0.03964797, 0.04031075, 0.04098468,
       0.04167047, 0.04236858, 0.04307901, 0.04380197, 0.04453916,
       0.04528831, 0.04604729, 0.0468136 , 0.04758446, 0.04835721,
       0.04912868]), 'absorbed': array([6.24685937e-01, 6.16751128e-01, 6.09595121e-01, 6.05980062e-01,
       6.03001903e-01, 6.01835979e-01, 6.01456052e-01, 6.02498703e-01,
       6.04614094e-01, 6.07730698e-01, 6.11998357e-01, 6.17069326e-01,
       6.22378295e-01, 6.28470432e-01, 6.35159875e-01, 6.42295160e-01,
       6.49967228e-01, 6.61396937e-01, 6.73343092e-01, 6.85825316e-01,
       6.99043826e-01, 7.12412537e-01, 7.25322938e-01, 7.37927096e-01,
       7.50570682e-01, 7.63091165e-01, 7.75520535e-01, 7.87846547e-01,
       7.98937263e-01, 8.09555949e-01, 8.19787618e-01, 8.30571051e-01,
       8.40983814e-01, 8.50833466e-01, 8.63342669e-01, 8.76249692e-01,
       8.88546878e-01, 9.00387344e-01, 9.11763965e-01, 9.22503025e-01,
       9.31995411e-01, 9.38967942e-01, 9.45407883e-01, 9.51311616e-01,
       9.56258889e-01, 9.60663768e-01, 9.64720416e-01, 9.68374540e-01,
       9.71439988e-01, 9.74227698e-01, 9.76751828e-01, 9.78904604e-01,
       9.80703531e-01, 9.82298203e-01, 9.83703206e-01, 9.84840708e-01,
       9.85768824e-01, 9.86549985e-01, 9.87200237e-01, 9.87660389e-01,
       9.87974726e-01, 9.88202785e-01, 9.88351483e-01, 9.88393792e-01,
       9.88333905e-01, 9.88223315e-01, 9.88069517e-01, 9.87871529e-01,
       9.87582117e-01, 9.87265678e-01, 9.86929746e-01, 9.86579309e-01,
       9.86186939e-01, 9.85765131e-01, 9.85343506e-01, 9.84922973e-01,
       9.84506974e-01, 9.84054161e-01, 9.83620403e-01, 9.83201095e-01,
       9.82799450e-01, 9.82414069e-01, 9.82009903e-01, 9.81621097e-01,
       9.81254173e-01, 9.80912126e-01, 9.80593110e-01, 9.80274084e-01,
       9.79973702e-01, 9.79694423e-01, 9.79438107e-01, 9.79206028e-01,
       9.78989248e-01, 9.78790859e-01, 9.78618151e-01, 9.78462453e-01,
       9.78328998e-01, 9.78214230e-01, 9.78108013e-01, 9.78024656e-01,
       9.77963256e-01, 9.77920526e-01, 9.77896953e-01, 9.77891436e-01,
       9.77893917e-01, 9.77915310e-01, 9.77951004e-01, 9.78001511e-01,
       9.78067204e-01, 9.78147392e-01, 9.78235094e-01, 9.78334295e-01,
       9.78440140e-01, 9.78553449e-01, 9.78681847e-01, 9.78825953e-01,
       9.78985380e-01, 9.79159327e-01, 9.79346009e-01, 9.79544379e-01,
       9.79751521e-01, 9.79964924e-01, 9.80188075e-01, 9.80412805e-01,
       9.80640766e-01, 9.80867509e-01, 9.81095795e-01, 9.81325523e-01,
       9.81556971e-01, 9.81791835e-01, 9.82027388e-01, 9.82261349e-01,
       9.82500236e-01, 9.82740918e-01, 9.82985496e-01, 9.83234270e-01,
       9.83483239e-01, 9.83735541e-01, 9.83986017e-01, 9.84238048e-01,
       9.84493269e-01, 9.84751131e-01, 9.85009613e-01, 9.85268212e-01,
       9.85525856e-01, 9.85780887e-01, 9.86025215e-01, 9.86258957e-01,
       9.86482573e-01, 9.86694376e-01, 9.86889798e-01, 9.87071643e-01,
       9.87230759e-01, 9.87368906e-01, 9.87484478e-01, 9.87580031e-01,
       9.87644980e-01, 9.87671701e-01, 9.87659444e-01, 9.87612383e-01,
       9.87524734e-01, 9.87394963e-01, 9.87219543e-01, 9.87051810e-01,
       9.86924141e-01, 9.86766139e-01, 9.86577541e-01, 9.86355546e-01,
       9.86118708e-01, 9.85850975e-01, 9.85552001e-01, 9.85217673e-01,
       9.84848291e-01, 9.84563785e-01, 9.84260993e-01, 9.83930585e-01,
       9.83574921e-01, 9.83203922e-01, 9.82771900e-01, 9.82306432e-01,
       9.81802702e-01, 9.81251585e-01, 9.80657307e-01, 9.80268306e-01,
       9.79880256e-01, 9.79464535e-01, 9.79023079e-01, 9.78560739e-01,
       9.77966576e-01, 9.77288051e-01, 9.76622978e-01, 9.75941214e-01,
       9.75297374e-01, 9.74547022e-01, 9.73404529e-01, 9.72194446e-01,
       9.70882187e-01, 9.69495510e-01, 9.67945710e-01, 9.66290957e-01,
       9.64660811e-01, 9.62948712e-01, 9.61169182e-01, 9.59316656e-01,
       9.57427128e-01, 9.53009352e-01, 9.34835718e-01, 9.27757758e-01,
       9.19910925e-01, 9.11200746e-01, 9.01563665e-01, 8.90976753e-01,
       8.79281528e-01, 8.66647576e-01, 8.46706617e-01, 8.28794369e-01,
       8.10430249e-01, 7.91398105e-01, 7.71499449e-01, 7.49791970e-01,
       7.26118375e-01, 7.00308396e-01, 6.72177669e-01, 6.41525288e-01,
       6.08136392e-01, 5.71774487e-01, 5.32190631e-01, 4.89115545e-01,
       4.42259397e-01, 3.91312693e-01, 3.61050961e-01, 3.59422511e-01,
       3.57795129e-01, 3.56169092e-01, 3.54544038e-01, 3.52918990e-01,
       3.51295254e-01, 3.49673621e-01, 3.46444609e-01, 3.63989106e-01,
